                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Nov 21 15:20:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      00031C C3               [12] 1889 	clr	c
      00031D E8               [12] 1890 	mov	a,r0
      00031E 9C               [12] 1891 	subb	a,r4
      00031F E9               [12] 1892 	mov	a,r1
      000320 9D               [12] 1893 	subb	a,r5
      000321 EA               [12] 1894 	mov	a,r2
      000322 9E               [12] 1895 	subb	a,r6
      000323 EB               [12] 1896 	mov	a,r3
      000324 9F               [12] 1897 	subb	a,r7
      000325 50 0F            [24] 1898 	jnc	00105$
      000327 08               [12] 1899 	inc	r0
      000328 B8 00 09         [24] 1900 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1901 	inc	r1
      00032C B9 00 05         [24] 1902 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1903 	inc	r2
      000330 BA 00 E9         [24] 1904 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1905 	inc	r3
      000334                       1906 00115$:
      000334 80 E6            [24] 1907 	sjmp	00103$
      000336                       1908 00105$:
                           000336  1909 	C$i2c.h$193$1$86 ==.
                           000336  1910 	XG$delay_time$0$0 ==.
      000336 22               [24] 1911 	ret
                                   1912 ;------------------------------------------------------------
                                   1913 ;Allocation info for local variables in function 'i2c_start'
                                   1914 ;------------------------------------------------------------
                           000337  1915 	G$i2c_start$0$0 ==.
                           000337  1916 	C$i2c.h$196$1$86 ==.
                                   1917 ;	C:/SiLabs/Lab5/i2c.h:196: void i2c_start(void)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function i2c_start
                                   1920 ;	-----------------------------------------
      000337                       1921 _i2c_start:
                           000337  1922 	C$i2c.h$198$1$88 ==.
                                   1923 ;	C:/SiLabs/Lab5/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1924 00101$:
      000337 20 C7 FD         [24] 1925 	jb	_BUSY,00101$
                           00033A  1926 	C$i2c.h$199$1$88 ==.
                                   1927 ;	C:/SiLabs/Lab5/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1928 	setb	_STA
                           00033C  1929 	C$i2c.h$200$1$88 ==.
                                   1930 ;	C:/SiLabs/Lab5/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1931 00104$:
      00033C 30 C3 FD         [24] 1932 	jnb	_SI,00104$
                           00033F  1933 	C$i2c.h$201$1$88 ==.
                                   1934 ;	C:/SiLabs/Lab5/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1935 	clr	_STA
                           000341  1936 	C$i2c.h$202$1$88 ==.
                                   1937 ;	C:/SiLabs/Lab5/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1938 	clr	_SI
                           000343  1939 	C$i2c.h$203$1$88 ==.
                           000343  1940 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1941 	ret
                                   1942 ;------------------------------------------------------------
                                   1943 ;Allocation info for local variables in function 'i2c_write'
                                   1944 ;------------------------------------------------------------
                                   1945 ;output_data               Allocated to registers 
                                   1946 ;------------------------------------------------------------
                           000344  1947 	G$i2c_write$0$0 ==.
                           000344  1948 	C$i2c.h$206$1$88 ==.
                                   1949 ;	C:/SiLabs/Lab5/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1950 ;	-----------------------------------------
                                   1951 ;	 function i2c_write
                                   1952 ;	-----------------------------------------
      000344                       1953 _i2c_write:
      000344 85 82 C2         [24] 1954 	mov	_SMB0DAT,dpl
                           000347  1955 	C$i2c.h$209$1$90 ==.
                                   1956 ;	C:/SiLabs/Lab5/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1957 00101$:
                           000347  1958 	C$i2c.h$210$1$90 ==.
                                   1959 ;	C:/SiLabs/Lab5/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1960 	jbc	_SI,00112$
      00034A 80 FB            [24] 1961 	sjmp	00101$
      00034C                       1962 00112$:
                           00034C  1963 	C$i2c.h$211$1$90 ==.
                           00034C  1964 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1965 	ret
                                   1966 ;------------------------------------------------------------
                                   1967 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1968 ;------------------------------------------------------------
                                   1969 ;output_data               Allocated to registers 
                                   1970 ;------------------------------------------------------------
                           00034D  1971 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1972 	C$i2c.h$214$1$90 ==.
                                   1973 ;	C:/SiLabs/Lab5/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function i2c_write_and_stop
                                   1976 ;	-----------------------------------------
      00034D                       1977 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1978 	mov	_SMB0DAT,dpl
                           000350  1979 	C$i2c.h$217$1$92 ==.
                                   1980 ;	C:/SiLabs/Lab5/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1981 	setb	_STO
                           000352  1982 	C$i2c.h$218$1$92 ==.
                                   1983 ;	C:/SiLabs/Lab5/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1984 00101$:
                           000352  1985 	C$i2c.h$219$1$92 ==.
                                   1986 ;	C:/SiLabs/Lab5/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1987 	jbc	_SI,00112$
      000355 80 FB            [24] 1988 	sjmp	00101$
      000357                       1989 00112$:
                           000357  1990 	C$i2c.h$220$1$92 ==.
                           000357  1991 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1992 	ret
                                   1993 ;------------------------------------------------------------
                                   1994 ;Allocation info for local variables in function 'i2c_read'
                                   1995 ;------------------------------------------------------------
                                   1996 ;input_data                Allocated to registers 
                                   1997 ;------------------------------------------------------------
                           000358  1998 	G$i2c_read$0$0 ==.
                           000358  1999 	C$i2c.h$223$1$92 ==.
                                   2000 ;	C:/SiLabs/Lab5/i2c.h:223: unsigned char i2c_read(void)
                                   2001 ;	-----------------------------------------
                                   2002 ;	 function i2c_read
                                   2003 ;	-----------------------------------------
      000358                       2004 _i2c_read:
                           000358  2005 	C$i2c.h$226$1$94 ==.
                                   2006 ;	C:/SiLabs/Lab5/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2007 00101$:
      000358 30 C3 FD         [24] 2008 	jnb	_SI,00101$
                           00035B  2009 	C$i2c.h$227$1$94 ==.
                                   2010 ;	C:/SiLabs/Lab5/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2011 	mov	dpl,_SMB0DAT
                           00035E  2012 	C$i2c.h$228$1$94 ==.
                                   2013 ;	C:/SiLabs/Lab5/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2014 	clr	_SI
                           000360  2015 	C$i2c.h$229$1$94 ==.
                                   2016 ;	C:/SiLabs/Lab5/i2c.h:229: return input_data;         //Return the read data
                           000360  2017 	C$i2c.h$230$1$94 ==.
                           000360  2018 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2019 	ret
                                   2020 ;------------------------------------------------------------
                                   2021 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2022 ;------------------------------------------------------------
                                   2023 ;input_data                Allocated to registers r7 
                                   2024 ;------------------------------------------------------------
                           000361  2025 	G$i2c_read_and_stop$0$0 ==.
                           000361  2026 	C$i2c.h$233$1$94 ==.
                                   2027 ;	C:/SiLabs/Lab5/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2028 ;	-----------------------------------------
                                   2029 ;	 function i2c_read_and_stop
                                   2030 ;	-----------------------------------------
      000361                       2031 _i2c_read_and_stop:
                           000361  2032 	C$i2c.h$236$1$96 ==.
                                   2033 ;	C:/SiLabs/Lab5/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2034 00101$:
      000361 30 C3 FD         [24] 2035 	jnb	_SI,00101$
                           000364  2036 	C$i2c.h$237$1$96 ==.
                                   2037 ;	C:/SiLabs/Lab5/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2038 	mov	r7,_SMB0DAT
                           000366  2039 	C$i2c.h$238$1$96 ==.
                                   2040 ;	C:/SiLabs/Lab5/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2041 	clr	_SI
                           000368  2042 	C$i2c.h$239$1$96 ==.
                                   2043 ;	C:/SiLabs/Lab5/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2044 	setb	_STO
                           00036A  2045 	C$i2c.h$240$1$96 ==.
                                   2046 ;	C:/SiLabs/Lab5/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2047 00104$:
                           00036A  2048 	C$i2c.h$241$1$96 ==.
                                   2049 ;	C:/SiLabs/Lab5/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2050 	jbc	_SI,00122$
      00036D 80 FB            [24] 2051 	sjmp	00104$
      00036F                       2052 00122$:
                           00036F  2053 	C$i2c.h$242$1$96 ==.
                                   2054 ;	C:/SiLabs/Lab5/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2055 	mov	dpl,r7
                           000371  2056 	C$i2c.h$243$1$96 ==.
                           000371  2057 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2058 	ret
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function 'i2c_write_data'
                                   2061 ;------------------------------------------------------------
                                   2062 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2063 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2064 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2065 ;addr                      Allocated to registers r7 
                                   2066 ;i                         Allocated to registers 
                                   2067 ;------------------------------------------------------------
                           000372  2068 	G$i2c_write_data$0$0 ==.
                           000372  2069 	C$i2c.h$246$1$96 ==.
                                   2070 ;	C:/SiLabs/Lab5/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2071 ;	-----------------------------------------
                                   2072 ;	 function i2c_write_data
                                   2073 ;	-----------------------------------------
      000372                       2074 _i2c_write_data:
      000372 AF 82            [24] 2075 	mov	r7,dpl
                           000374  2076 	C$i2c.h$250$1$98 ==.
                                   2077 ;	C:/SiLabs/Lab5/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2078 	push	ar7
      000376 12r03r37         [24] 2079 	lcall	_i2c_start
      000379 D0 07            [24] 2080 	pop	ar7
                           00037B  2081 	C$i2c.h$251$1$98 ==.
                                   2082 ;	C:/SiLabs/Lab5/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2083 	mov	a,#0xFE
      00037D 5F               [12] 2084 	anl	a,r7
      00037E F5 82            [12] 2085 	mov	dpl,a
      000380 12r03r44         [24] 2086 	lcall	_i2c_write
                           000383  2087 	C$i2c.h$252$1$98 ==.
                                   2088 ;	C:/SiLabs/Lab5/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2089 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2090 	lcall	_i2c_write
                           000389  2091 	C$i2c.h$253$1$98 ==.
                                   2092 ;	C:/SiLabs/Lab5/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2093 	mov	r7,#0x00
      00038B                       2094 00103$:
      00038B AD*09            [24] 2095 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2096 	mov	r6,#0x00
      00038F 1D               [12] 2097 	dec	r5
      000390 BD FF 01         [24] 2098 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2099 	dec	r6
      000394                       2100 00114$:
      000394 8F 03            [24] 2101 	mov	ar3,r7
      000396 7C 00            [12] 2102 	mov	r4,#0x00
      000398 C3               [12] 2103 	clr	c
      000399 EB               [12] 2104 	mov	a,r3
      00039A 9D               [12] 2105 	subb	a,r5
      00039B EC               [12] 2106 	mov	a,r4
      00039C 64 80            [12] 2107 	xrl	a,#0x80
      00039E 8E F0            [24] 2108 	mov	b,r6
      0003A0 63 F0 80         [24] 2109 	xrl	b,#0x80
      0003A3 95 F0            [12] 2110 	subb	a,b
      0003A5 50 1F            [24] 2111 	jnc	00101$
                           0003A7  2112 	C$i2c.h$254$1$98 ==.
                                   2113 ;	C:/SiLabs/Lab5/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2114 	mov	a,r7
      0003A8 25*06            [12] 2115 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2116 	mov	r4,a
      0003AB E4               [12] 2117 	clr	a
      0003AC 35*07            [12] 2118 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2119 	mov	r5,a
      0003AF AE*08            [24] 2120 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2121 	mov	dpl,r4
      0003B3 8D 83            [24] 2122 	mov	dph,r5
      0003B5 8E F0            [24] 2123 	mov	b,r6
      0003B7 12r00r00         [24] 2124 	lcall	__gptrget
      0003BA F5 82            [12] 2125 	mov	dpl,a
      0003BC C0 07            [24] 2126 	push	ar7
      0003BE 12r03r44         [24] 2127 	lcall	_i2c_write
      0003C1 D0 07            [24] 2128 	pop	ar7
                           0003C3  2129 	C$i2c.h$253$1$98 ==.
                                   2130 ;	C:/SiLabs/Lab5/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2131 	inc	r7
      0003C4 80 C5            [24] 2132 	sjmp	00103$
      0003C6                       2133 00101$:
                           0003C6  2134 	C$i2c.h$255$1$98 ==.
                                   2135 ;	C:/SiLabs/Lab5/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2136 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2137 	mov	r7,#0x00
      0003CA 1E               [12] 2138 	dec	r6
      0003CB BE FF 01         [24] 2139 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2140 	dec	r7
      0003CF                       2141 00116$:
      0003CF EE               [12] 2142 	mov	a,r6
      0003D0 25*06            [12] 2143 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2144 	mov	r6,a
      0003D3 EF               [12] 2145 	mov	a,r7
      0003D4 35*07            [12] 2146 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2147 	mov	r7,a
      0003D7 AD*08            [24] 2148 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2149 	mov	dpl,r6
      0003DB 8F 83            [24] 2150 	mov	dph,r7
      0003DD 8D F0            [24] 2151 	mov	b,r5
      0003DF 12r00r00         [24] 2152 	lcall	__gptrget
      0003E2 F5 82            [12] 2153 	mov	dpl,a
      0003E4 12r03r4D         [24] 2154 	lcall	_i2c_write_and_stop
                           0003E7  2155 	C$i2c.h$256$1$98 ==.
                           0003E7  2156 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2157 	ret
                                   2158 ;------------------------------------------------------------
                                   2159 ;Allocation info for local variables in function 'i2c_read_data'
                                   2160 ;------------------------------------------------------------
                                   2161 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2162 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2163 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2164 ;addr                      Allocated to registers r7 
                                   2165 ;j                         Allocated to registers 
                                   2166 ;------------------------------------------------------------
                           0003E8  2167 	G$i2c_read_data$0$0 ==.
                           0003E8  2168 	C$i2c.h$259$1$98 ==.
                                   2169 ;	C:/SiLabs/Lab5/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2170 ;	-----------------------------------------
                                   2171 ;	 function i2c_read_data
                                   2172 ;	-----------------------------------------
      0003E8                       2173 _i2c_read_data:
      0003E8 AF 82            [24] 2174 	mov	r7,dpl
                           0003EA  2175 	C$i2c.h$262$1$100 ==.
                                   2176 ;	C:/SiLabs/Lab5/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2177 	push	ar7
      0003EC 12r03r37         [24] 2178 	lcall	_i2c_start
      0003EF D0 07            [24] 2179 	pop	ar7
                           0003F1  2180 	C$i2c.h$263$1$100 ==.
                                   2181 ;	C:/SiLabs/Lab5/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2182 	mov	ar6,r7
      0003F3 74 FE            [12] 2183 	mov	a,#0xFE
      0003F5 5E               [12] 2184 	anl	a,r6
      0003F6 F5 82            [12] 2185 	mov	dpl,a
      0003F8 C0 07            [24] 2186 	push	ar7
      0003FA 12r03r44         [24] 2187 	lcall	_i2c_write
                           0003FD  2188 	C$i2c.h$264$1$100 ==.
                                   2189 ;	C:/SiLabs/Lab5/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2190 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2191 	lcall	_i2c_write_and_stop
                           000403  2192 	C$i2c.h$265$1$100 ==.
                                   2193 ;	C:/SiLabs/Lab5/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2194 	lcall	_i2c_start
      000406 D0 07            [24] 2195 	pop	ar7
                           000408  2196 	C$i2c.h$266$1$100 ==.
                                   2197 ;	C:/SiLabs/Lab5/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2198 	mov	a,#0x01
      00040A 4F               [12] 2199 	orl	a,r7
      00040B F5 82            [12] 2200 	mov	dpl,a
      00040D 12r03r44         [24] 2201 	lcall	_i2c_write
                           000410  2202 	C$i2c.h$267$1$100 ==.
                                   2203 ;	C:/SiLabs/Lab5/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2204 	mov	r7,#0x00
      000412                       2205 00103$:
      000412 AD*0E            [24] 2206 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2207 	mov	r6,#0x00
      000416 1D               [12] 2208 	dec	r5
      000417 BD FF 01         [24] 2209 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2210 	dec	r6
      00041B                       2211 00114$:
      00041B 8F 03            [24] 2212 	mov	ar3,r7
      00041D 7C 00            [12] 2213 	mov	r4,#0x00
      00041F C3               [12] 2214 	clr	c
      000420 EB               [12] 2215 	mov	a,r3
      000421 9D               [12] 2216 	subb	a,r5
      000422 EC               [12] 2217 	mov	a,r4
      000423 64 80            [12] 2218 	xrl	a,#0x80
      000425 8E F0            [24] 2219 	mov	b,r6
      000427 63 F0 80         [24] 2220 	xrl	b,#0x80
      00042A 95 F0            [12] 2221 	subb	a,b
      00042C 50 2E            [24] 2222 	jnc	00101$
                           00042E  2223 	C$i2c.h$269$2$101 ==.
                                   2224 ;	C:/SiLabs/Lab5/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2225 	setb	_AA
                           000430  2226 	C$i2c.h$270$2$101 ==.
                                   2227 ;	C:/SiLabs/Lab5/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2228 	mov	a,r7
      000431 25*0B            [12] 2229 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2230 	mov	r4,a
      000434 E4               [12] 2231 	clr	a
      000435 35*0C            [12] 2232 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2233 	mov	r5,a
      000438 AE*0D            [24] 2234 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2235 	push	ar7
      00043C C0 06            [24] 2236 	push	ar6
      00043E C0 05            [24] 2237 	push	ar5
      000440 C0 04            [24] 2238 	push	ar4
      000442 12r03r58         [24] 2239 	lcall	_i2c_read
      000445 AB 82            [24] 2240 	mov	r3,dpl
      000447 D0 04            [24] 2241 	pop	ar4
      000449 D0 05            [24] 2242 	pop	ar5
      00044B D0 06            [24] 2243 	pop	ar6
      00044D D0 07            [24] 2244 	pop	ar7
      00044F 8C 82            [24] 2245 	mov	dpl,r4
      000451 8D 83            [24] 2246 	mov	dph,r5
      000453 8E F0            [24] 2247 	mov	b,r6
      000455 EB               [12] 2248 	mov	a,r3
      000456 12r00r00         [24] 2249 	lcall	__gptrput
                           000459  2250 	C$i2c.h$267$1$100 ==.
                                   2251 ;	C:/SiLabs/Lab5/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2252 	inc	r7
      00045A 80 B6            [24] 2253 	sjmp	00103$
      00045C                       2254 00101$:
                           00045C  2255 	C$i2c.h$272$1$100 ==.
                                   2256 ;	C:/SiLabs/Lab5/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2257 	clr	_AA
                           00045E  2258 	C$i2c.h$273$1$100 ==.
                                   2259 ;	C:/SiLabs/Lab5/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2260 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2261 	mov	r7,#0x00
      000462 1E               [12] 2262 	dec	r6
      000463 BE FF 01         [24] 2263 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2264 	dec	r7
      000467                       2265 00116$:
      000467 EE               [12] 2266 	mov	a,r6
      000468 25*0B            [12] 2267 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2268 	mov	r6,a
      00046B EF               [12] 2269 	mov	a,r7
      00046C 35*0C            [12] 2270 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2271 	mov	r7,a
      00046F AD*0D            [24] 2272 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2273 	push	ar7
      000473 C0 06            [24] 2274 	push	ar6
      000475 C0 05            [24] 2275 	push	ar5
      000477 12r03r61         [24] 2276 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2277 	mov	r4,dpl
      00047C D0 05            [24] 2278 	pop	ar5
      00047E D0 06            [24] 2279 	pop	ar6
      000480 D0 07            [24] 2280 	pop	ar7
      000482 8E 82            [24] 2281 	mov	dpl,r6
      000484 8F 83            [24] 2282 	mov	dph,r7
      000486 8D F0            [24] 2283 	mov	b,r5
      000488 EC               [12] 2284 	mov	a,r4
      000489 12r00r00         [24] 2285 	lcall	__gptrput
                           00048C  2286 	C$i2c.h$274$1$100 ==.
                           00048C  2287 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2288 	ret
                                   2289 ;------------------------------------------------------------
                                   2290 ;Allocation info for local variables in function 'Accel_Init'
                                   2291 ;------------------------------------------------------------
                                   2292 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2293 ;------------------------------------------------------------
                           00048D  2294 	G$Accel_Init$0$0 ==.
                           00048D  2295 	C$i2c.h$283$1$100 ==.
                                   2296 ;	C:/SiLabs/Lab5/i2c.h:283: void Accel_Init(void)
                                   2297 ;	-----------------------------------------
                                   2298 ;	 function Accel_Init
                                   2299 ;	-----------------------------------------
      00048D                       2300 _Accel_Init:
                           00048D  2301 	C$i2c.h$287$1$103 ==.
                                   2302 ;	C:/SiLabs/Lab5/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2303 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2304 	C$i2c.h$289$1$103 ==.
                                   2305 ;	C:/SiLabs/Lab5/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2306 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2307 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2308 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2309 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2310 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2311 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2312 	lcall	_i2c_write_data
                           0004A5  2313 	C$i2c.h$290$1$103 ==.
                                   2314 ;	C:/SiLabs/Lab5/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2315 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2316 	C$i2c.h$292$1$103 ==.
                                   2317 ;	C:/SiLabs/Lab5/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2318 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2319 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2320 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2321 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2322 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2323 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2324 	lcall	_i2c_write_data
                           0004BD  2325 	C$i2c.h$293$1$103 ==.
                                   2326 ;	C:/SiLabs/Lab5/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2327 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2328 	C$i2c.h$294$1$103 ==.
                                   2329 ;	C:/SiLabs/Lab5/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2330 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2331 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2332 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2333 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2334 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2335 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2336 	lcall	_i2c_write_data
                           0004D5  2337 	C$i2c.h$298$1$103 ==.
                           0004D5  2338 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2339 	ret
                                   2340 ;------------------------------------------------------------
                                   2341 ;Allocation info for local variables in function 'main'
                                   2342 ;------------------------------------------------------------
                                   2343 ;run_stop                  Allocated to registers r7 
                                   2344 ;------------------------------------------------------------
                           0004D6  2345 	G$main$0$0 ==.
                           0004D6  2346 	C$Lab5.c$91$1$103 ==.
                                   2347 ;	C:\SiLabs\Lab5\Lab5.c:91: void main(void)
                                   2348 ;	-----------------------------------------
                                   2349 ;	 function main
                                   2350 ;	-----------------------------------------
      0004D6                       2351 _main:
                           0004D6  2352 	C$Lab5.c$94$1$120 ==.
                                   2353 ;	C:\SiLabs\Lab5\Lab5.c:94: Sys_Init();     // Initialize board
      0004D6 12r00r30         [24] 2354 	lcall	_Sys_Init
                           0004D9  2355 	C$Lab5.c$95$1$120 ==.
                                   2356 ;	C:\SiLabs\Lab5\Lab5.c:95: putchar(' ');   // The quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2357 	mov	dpl,#0x20
