                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Nov 11 17:36:25 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4pseudocode
                                   2045 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2046 ;------------------------------------------------------------
                                   2047 ;input_data                Allocated to registers r7 
                                   2048 ;------------------------------------------------------------
                           000361  2049 	G$i2c_read_and_stop$0$0 ==.
                           000361  2050 	C$i2c.h$233$1$94 ==.
                                   2051 ;	C:/SiLabs/Lab4/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2052 ;	-----------------------------------------
                                   2053 ;	 function i2c_read_and_stop
                                   2054 ;	-----------------------------------------
      000361                       2055 _i2c_read_and_stop:
                           000361  2056 	C$i2c.h$236$1$96 ==.
                                   2057 ;	C:/SiLabs/Lab4/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2058 00101$:
      000361 30 C3 FD         [24] 2059 	jnb	_SI,00101$
                           000364  2060 	C$i2c.h$237$1$96 ==.
                                   2061 ;	C:/SiLabs/Lab4/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2062 	mov	r7,_SMB0DAT
                           000366  2063 	C$i2c.h$238$1$96 ==.
                                   2064 ;	C:/SiLabs/Lab4/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2065 	clr	_SI
                           000368  2066 	C$i2c.h$239$1$96 ==.
                                   2067 ;	C:/SiLabs/Lab4/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2068 	setb	_STO
                           00036A  2069 	C$i2c.h$240$1$96 ==.
                                   2070 ;	C:/SiLabs/Lab4/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2071 00104$:
                           00036A  2072 	C$i2c.h$241$1$96 ==.
                                   2073 ;	C:/SiLabs/Lab4/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2074 	jbc	_SI,00122$
      00036D 80 FB            [24] 2075 	sjmp	00104$
      00036F                       2076 00122$:
                           00036F  2077 	C$i2c.h$242$1$96 ==.
                                   2078 ;	C:/SiLabs/Lab4/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2079 	mov	dpl,r7
                           000371  2080 	C$i2c.h$243$1$96 ==.
                           000371  2081 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2082 	ret
                                   2083 ;------------------------------------------------------------
                                   2084 ;Allocation info for local variables in function 'i2c_write_data'
                                   2085 ;------------------------------------------------------------
                                   2086 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2087 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2088 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2089 ;addr                      Allocated to registers r7 
                                   2090 ;i                         Allocated to registers 
                                   2091 ;------------------------------------------------------------
                           000372  2092 	G$i2c_write_data$0$0 ==.
                           000372  2093 	C$i2c.h$246$1$96 ==.
                                   2094 ;	C:/SiLabs/Lab4/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2095 ;	-----------------------------------------
                                   2096 ;	 function i2c_write_data
                                   2097 ;	-----------------------------------------
      000372                       2098 _i2c_write_data:
      000372 AF 82            [24] 2099 	mov	r7,dpl
                           000374  2100 	C$i2c.h$250$1$98 ==.
                                   2101 ;	C:/SiLabs/Lab4/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2102 	push	ar7
      000376 12r03r37         [24] 2103 	lcall	_i2c_start
      000379 D0 07            [24] 2104 	pop	ar7
                           00037B  2105 	C$i2c.h$251$1$98 ==.
                                   2106 ;	C:/SiLabs/Lab4/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2107 	mov	a,#0xFE
      00037D 5F               [12] 2108 	anl	a,r7
      00037E F5 82            [12] 2109 	mov	dpl,a
      000380 12r03r44         [24] 2110 	lcall	_i2c_write
                           000383  2111 	C$i2c.h$252$1$98 ==.
                                   2112 ;	C:/SiLabs/Lab4/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2113 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2114 	lcall	_i2c_write
                           000389  2115 	C$i2c.h$253$1$98 ==.
                                   2116 ;	C:/SiLabs/Lab4/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2117 	mov	r7,#0x00
      00038B                       2118 00103$:
      00038B AD*09            [24] 2119 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2120 	mov	r6,#0x00
      00038F 1D               [12] 2121 	dec	r5
      000390 BD FF 01         [24] 2122 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2123 	dec	r6
      000394                       2124 00114$:
      000394 8F 03            [24] 2125 	mov	ar3,r7
      000396 7C 00            [12] 2126 	mov	r4,#0x00
      000398 C3               [12] 2127 	clr	c
      000399 EB               [12] 2128 	mov	a,r3
      00039A 9D               [12] 2129 	subb	a,r5
      00039B EC               [12] 2130 	mov	a,r4
      00039C 64 80            [12] 2131 	xrl	a,#0x80
      00039E 8E F0            [24] 2132 	mov	b,r6
      0003A0 63 F0 80         [24] 2133 	xrl	b,#0x80
      0003A3 95 F0            [12] 2134 	subb	a,b
      0003A5 50 1F            [24] 2135 	jnc	00101$
                           0003A7  2136 	C$i2c.h$254$1$98 ==.
                                   2137 ;	C:/SiLabs/Lab4/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2138 	mov	a,r7
      0003A8 25*06            [12] 2139 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2140 	mov	r4,a
      0003AB E4               [12] 2141 	clr	a
      0003AC 35*07            [12] 2142 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2143 	mov	r5,a
      0003AF AE*08            [24] 2144 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2145 	mov	dpl,r4
      0003B3 8D 83            [24] 2146 	mov	dph,r5
      0003B5 8E F0            [24] 2147 	mov	b,r6
      0003B7 12r00r00         [24] 2148 	lcall	__gptrget
      0003BA F5 82            [12] 2149 	mov	dpl,a
      0003BC C0 07            [24] 2150 	push	ar7
      0003BE 12r03r44         [24] 2151 	lcall	_i2c_write
      0003C1 D0 07            [24] 2152 	pop	ar7
                           0003C3  2153 	C$i2c.h$253$1$98 ==.
                                   2154 ;	C:/SiLabs/Lab4/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2155 	inc	r7
      0003C4 80 C5            [24] 2156 	sjmp	00103$
      0003C6                       2157 00101$:
                           0003C6  2158 	C$i2c.h$255$1$98 ==.
                                   2159 ;	C:/SiLabs/Lab4/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2160 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2161 	mov	r7,#0x00
      0003CA 1E               [12] 2162 	dec	r6
      0003CB BE FF 01         [24] 2163 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2164 	dec	r7
      0003CF                       2165 00116$:
      0003CF EE               [12] 2166 	mov	a,r6
      0003D0 25*06            [12] 2167 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2168 	mov	r6,a
      0003D3 EF               [12] 2169 	mov	a,r7
      0003D4 35*07            [12] 2170 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2171 	mov	r7,a
      0003D7 AD*08            [24] 2172 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2173 	mov	dpl,r6
      0003DB 8F 83            [24] 2174 	mov	dph,r7
      0003DD 8D F0            [24] 2175 	mov	b,r5
      0003DF 12r00r00         [24] 2176 	lcall	__gptrget
      0003E2 F5 82            [12] 2177 	mov	dpl,a
      0003E4 12r03r4D         [24] 2178 	lcall	_i2c_write_and_stop
                           0003E7  2179 	C$i2c.h$256$1$98 ==.
                           0003E7  2180 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2181 	ret
                                   2182 ;------------------------------------------------------------
                                   2183 ;Allocation info for local variables in function 'i2c_read_data'
                                   2184 ;------------------------------------------------------------
                                   2185 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2186 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2187 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2188 ;addr                      Allocated to registers r7 
                                   2189 ;j                         Allocated to registers 
                                   2190 ;------------------------------------------------------------
                           0003E8  2191 	G$i2c_read_data$0$0 ==.
                           0003E8  2192 	C$i2c.h$259$1$98 ==.
                                   2193 ;	C:/SiLabs/Lab4/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2194 ;	-----------------------------------------
                                   2195 ;	 function i2c_read_data
                                   2196 ;	-----------------------------------------
      0003E8                       2197 _i2c_read_data:
      0003E8 AF 82            [24] 2198 	mov	r7,dpl
                           0003EA  2199 	C$i2c.h$262$1$100 ==.
                                   2200 ;	C:/SiLabs/Lab4/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2201 	push	ar7
      0003EC 12r03r37         [24] 2202 	lcall	_i2c_start
      0003EF D0 07            [24] 2203 	pop	ar7
                           0003F1  2204 	C$i2c.h$263$1$100 ==.
                                   2205 ;	C:/SiLabs/Lab4/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2206 	mov	ar6,r7
      0003F3 74 FE            [12] 2207 	mov	a,#0xFE
      0003F5 5E               [12] 2208 	anl	a,r6
      0003F6 F5 82            [12] 2209 	mov	dpl,a
      0003F8 C0 07            [24] 2210 	push	ar7
      0003FA 12r03r44         [24] 2211 	lcall	_i2c_write
                           0003FD  2212 	C$i2c.h$264$1$100 ==.
                                   2213 ;	C:/SiLabs/Lab4/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2214 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2215 	lcall	_i2c_write_and_stop
                           000403  2216 	C$i2c.h$265$1$100 ==.
                                   2217 ;	C:/SiLabs/Lab4/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2218 	lcall	_i2c_start
      000406 D0 07            [24] 2219 	pop	ar7
                           000408  2220 	C$i2c.h$266$1$100 ==.
                                   2221 ;	C:/SiLabs/Lab4/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2222 	mov	a,#0x01
      00040A 4F               [12] 2223 	orl	a,r7
      00040B F5 82            [12] 2224 	mov	dpl,a
      00040D 12r03r44         [24] 2225 	lcall	_i2c_write
                           000410  2226 	C$i2c.h$267$1$100 ==.
                                   2227 ;	C:/SiLabs/Lab4/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2228 	mov	r7,#0x00
      000412                       2229 00103$:
      000412 AD*0E            [24] 2230 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2231 	mov	r6,#0x00
      000416 1D               [12] 2232 	dec	r5
      000417 BD FF 01         [24] 2233 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2234 	dec	r6
      00041B                       2235 00114$:
      00041B 8F 03            [24] 2236 	mov	ar3,r7
      00041D 7C 00            [12] 2237 	mov	r4,#0x00
      00041F C3               [12] 2238 	clr	c
      000420 EB               [12] 2239 	mov	a,r3
      000421 9D               [12] 2240 	subb	a,r5
      000422 EC               [12] 2241 	mov	a,r4
      000423 64 80            [12] 2242 	xrl	a,#0x80
      000425 8E F0            [24] 2243 	mov	b,r6
      000427 63 F0 80         [24] 2244 	xrl	b,#0x80
      00042A 95 F0            [12] 2245 	subb	a,b
      00042C 50 2E            [24] 2246 	jnc	00101$
                           00042E  2247 	C$i2c.h$269$2$101 ==.
                                   2248 ;	C:/SiLabs/Lab4/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2249 	setb	_AA
                           000430  2250 	C$i2c.h$270$2$101 ==.
                                   2251 ;	C:/SiLabs/Lab4/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2252 	mov	a,r7
      000431 25*0B            [12] 2253 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2254 	mov	r4,a
      000434 E4               [12] 2255 	clr	a
      000435 35*0C            [12] 2256 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2257 	mov	r5,a
      000438 AE*0D            [24] 2258 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2259 	push	ar7
      00043C C0 06            [24] 2260 	push	ar6
      00043E C0 05            [24] 2261 	push	ar5
      000440 C0 04            [24] 2262 	push	ar4
      000442 12r03r58         [24] 2263 	lcall	_i2c_read
      000445 AB 82            [24] 2264 	mov	r3,dpl
      000447 D0 04            [24] 2265 	pop	ar4
      000449 D0 05            [24] 2266 	pop	ar5
      00044B D0 06            [24] 2267 	pop	ar6
      00044D D0 07            [24] 2268 	pop	ar7
      00044F 8C 82            [24] 2269 	mov	dpl,r4
      000451 8D 83            [24] 2270 	mov	dph,r5
      000453 8E F0            [24] 2271 	mov	b,r6
      000455 EB               [12] 2272 	mov	a,r3
      000456 12r00r00         [24] 2273 	lcall	__gptrput
                           000459  2274 	C$i2c.h$267$1$100 ==.
                                   2275 ;	C:/SiLabs/Lab4/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2276 	inc	r7
      00045A 80 B6            [24] 2277 	sjmp	00103$
      00045C                       2278 00101$:
                           00045C  2279 	C$i2c.h$272$1$100 ==.
                                   2280 ;	C:/SiLabs/Lab4/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2281 	clr	_AA
                           00045E  2282 	C$i2c.h$273$1$100 ==.
                                   2283 ;	C:/SiLabs/Lab4/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2284 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2285 	mov	r7,#0x00
      000462 1E               [12] 2286 	dec	r6
      000463 BE FF 01         [24] 2287 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2288 	dec	r7
      000467                       2289 00116$:
      000467 EE               [12] 2290 	mov	a,r6
      000468 25*0B            [12] 2291 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2292 	mov	r6,a
      00046B EF               [12] 2293 	mov	a,r7
      00046C 35*0C            [12] 2294 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2295 	mov	r7,a
      00046F AD*0D            [24] 2296 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2297 	push	ar7
      000473 C0 06            [24] 2298 	push	ar6
      000475 C0 05            [24] 2299 	push	ar5
      000477 12r03r61         [24] 2300 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2301 	mov	r4,dpl
      00047C D0 05            [24] 2302 	pop	ar5
      00047E D0 06            [24] 2303 	pop	ar6
      000480 D0 07            [24] 2304 	pop	ar7
      000482 8E 82            [24] 2305 	mov	dpl,r6
      000484 8F 83            [24] 2306 	mov	dph,r7
      000486 8D F0            [24] 2307 	mov	b,r5
      000488 EC               [12] 2308 	mov	a,r4
      000489 12r00r00         [24] 2309 	lcall	__gptrput
                           00048C  2310 	C$i2c.h$274$1$100 ==.
                           00048C  2311 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2312 	ret
                                   2313 ;------------------------------------------------------------
                                   2314 ;Allocation info for local variables in function 'Accel_Init'
                                   2315 ;------------------------------------------------------------
                                   2316 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2317 ;------------------------------------------------------------
                           00048D  2318 	G$Accel_Init$0$0 ==.
                           00048D  2319 	C$i2c.h$283$1$100 ==.
                                   2320 ;	C:/SiLabs/Lab4/i2c.h:283: void Accel_Init(void)
                                   2321 ;	-----------------------------------------
                                   2322 ;	 function Accel_Init
                                   2323 ;	-----------------------------------------
      00048D                       2324 _Accel_Init:
                           00048D  2325 	C$i2c.h$287$1$103 ==.
                                   2326 ;	C:/SiLabs/Lab4/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2327 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2328 	C$i2c.h$289$1$103 ==.
                                   2329 ;	C:/SiLabs/Lab4/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2330 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2331 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2332 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2333 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2334 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2335 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2336 	lcall	_i2c_write_data
                           0004A5  2337 	C$i2c.h$290$1$103 ==.
                                   2338 ;	C:/SiLabs/Lab4/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2339 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2340 	C$i2c.h$292$1$103 ==.
                                   2341 ;	C:/SiLabs/Lab4/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2342 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2343 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2344 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2345 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2346 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2347 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2348 	lcall	_i2c_write_data
                           0004BD  2349 	C$i2c.h$293$1$103 ==.
                                   2350 ;	C:/SiLabs/Lab4/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2351 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2352 	C$i2c.h$294$1$103 ==.
                                   2353 ;	C:/SiLabs/Lab4/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2354 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2355 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2356 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2357 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2358 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2359 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2360 	lcall	_i2c_write_data
                           0004D5  2361 	C$i2c.h$298$1$103 ==.
                           0004D5  2362 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2363 	ret
                                   2364 ;------------------------------------------------------------
                                   2365 ;Allocation info for local variables in function 'main'
                                   2366 ;------------------------------------------------------------
                           0004D6  2367 	G$main$0$0 ==.
                           0004D6  2368 	C$Lab4pseudocode.c$79$1$103 ==.
                                   2369 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:79: void main(void)
                                   2370 ;	-----------------------------------------
                                   2371 ;	 function main
                                   2372 ;	-----------------------------------------
      0004D6                       2373 _main:
                           0004D6  2374 	C$Lab4pseudocode.c$82$1$122 ==.
                                   2375 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:82: Sys_Init();
      0004D6 12r00r30         [24] 2376 	lcall	_Sys_Init
                           0004D9  2377 	C$Lab4pseudocode.c$83$1$122 ==.
                                   2378 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:83: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2379 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2380 	lcall	_putchar
                           0004DF  2381 	C$Lab4pseudocode.c$84$1$122 ==.
                                   2382 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:84: Port_Init();
      0004DF 12r05r8D         [24] 2383 	lcall	_Port_Init
                           0004E2  2384 	C$Lab4pseudocode.c$85$1$122 ==.
                                   2385 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:85: ADC_Init();
      0004E2 12r05rAC         [24] 2386 	lcall	_ADC_Init
                           0004E5  2387 	C$Lab4pseudocode.c$86$1$122 ==.
                                   2388 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:86: XBR0_Init();
      0004E5 12r05rFB         [24] 2389 	lcall	_XBR0_Init
                           0004E8  2390 	C$Lab4pseudocode.c$87$1$122 ==.
                                   2391 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:87: SMBUS_Init();
      0004E8 12r05rFF         [24] 2392 	lcall	_SMBUS_Init
                           0004EB  2393 	C$Lab4pseudocode.c$88$1$122 ==.
                                   2394 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:88: PCA_Init();
      0004EB 12r05rE9         [24] 2395 	lcall	_PCA_Init
                           0004EE  2396 	C$Lab4pseudocode.c$91$1$122 ==.
                                   2397 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:91: printf("Start \n\r");
      0004EE 74r29            [12] 2398 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2399 	push	acc
      0004F2 74s00            [12] 2400 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2401 	push	acc
      0004F6 74 80            [12] 2402 	mov	a,#0x80
      0004F8 C0 E0            [24] 2403 	push	acc
      0004FA 12r00r00         [24] 2404 	lcall	_printf
      0004FD 15 81            [12] 2405 	dec	sp
      0004FF 15 81            [12] 2406 	dec	sp
      000501 15 81            [12] 2407 	dec	sp
                           000503  2408 	C$Lab4pseudocode.c$93$1$122 ==.
                                   2409 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:93: TURN_PW = TPW_CENTER;
      000503 85*10*16         [24] 2410 	mov	_TURN_PW,_TPW_CENTER
      000506 85*11*17         [24] 2411 	mov	(_TURN_PW + 1),(_TPW_CENTER + 1)
                           000509  2412 	C$Lab4pseudocode.c$95$1$122 ==.
                                   2413 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:95: MOTOR_PW = MPW_NEUT;
      000509 75*18 CD         [24] 2414 	mov	_MOTOR_PW,#0xCD
      00050C 75*19 0A         [24] 2415 	mov	(_MOTOR_PW + 1),#0x0A
                           00050F  2416 	C$Lab4pseudocode.c$96$1$122 ==.
                                   2417 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:96: PCA0CPL2 = 0xFFFF - MOTOR_PW;
      00050F 75 EC 32         [24] 2418 	mov	_PCA0CPL2,#0x32
                           000512  2419 	C$Lab4pseudocode.c$97$1$122 ==.
                                   2420 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:97: PCA0CPH2 = (0xFFFF - MOTOR_PW) >> 8;
      000512 75 FC F5         [24] 2421 	mov	_PCA0CPH2,#0xF5
                           000515  2422 	C$Lab4pseudocode.c$99$1$122 ==.
                                   2423 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:99: Counts = 0;	
      000515 E4               [12] 2424 	clr	a
      000516 F5*27            [12] 2425 	mov	_Counts,a
      000518 F5*28            [12] 2426 	mov	(_Counts + 1),a
                           00051A  2427 	C$Lab4pseudocode.c$100$1$122 ==.
                                   2428 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:100: while(Counts < 28);
      00051A                       2429 00101$:
      00051A C3               [12] 2430 	clr	c
      00051B E5*27            [12] 2431 	mov	a,_Counts
      00051D 94 1C            [12] 2432 	subb	a,#0x1C
      00051F E5*28            [12] 2433 	mov	a,(_Counts + 1)
      000521 94 00            [12] 2434 	subb	a,#0x00
      000523 40 F5            [24] 2435 	jc	00101$
                           000525  2436 	C$Lab4pseudocode.c$107$1$122 ==.
                                   2437 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:107: TURN_PW = TPW_CENTER;
      000525 85*10*16         [24] 2438 	mov	_TURN_PW,_TPW_CENTER
      000528 85*11*17         [24] 2439 	mov	(_TURN_PW + 1),(_TPW_CENTER + 1)
                           00052B  2440 	C$Lab4pseudocode.c$108$1$122 ==.
                                   2441 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:108: PCA0CPL0 = 0xFFFF - TURN_PW;
      00052B AF*16            [24] 2442 	mov	r7,_TURN_PW
      00052D 74 FF            [12] 2443 	mov	a,#0xFF
      00052F C3               [12] 2444 	clr	c
      000530 9F               [12] 2445 	subb	a,r7
      000531 F5 EA            [12] 2446 	mov	_PCA0CPL0,a
                           000533  2447 	C$Lab4pseudocode.c$109$1$122 ==.
                                   2448 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:109: PCA0CPH0 = (0xFFFF - TURN_PW) >> 8;
      000533 74 FF            [12] 2449 	mov	a,#0xFF
      000535 C3               [12] 2450 	clr	c
      000536 95*16            [12] 2451 	subb	a,_TURN_PW
      000538 74 FF            [12] 2452 	mov	a,#0xFF
      00053A 95*17            [12] 2453 	subb	a,(_TURN_PW + 1)
      00053C FF               [12] 2454 	mov	r7,a
      00053D 8F FA            [24] 2455 	mov	_PCA0CPH0,r7
                           00053F  2456 	C$Lab4pseudocode.c$111$1$122 ==.
                                   2457 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:111: printf("Motor & Wheels \n\r");
      00053F 74r32            [12] 2458 	mov	a,#___str_4
      000541 C0 E0            [24] 2459 	push	acc
      000543 74s00            [12] 2460 	mov	a,#(___str_4 >> 8)
      000545 C0 E0            [24] 2461 	push	acc
      000547 74 80            [12] 2462 	mov	a,#0x80
      000549 C0 E0            [24] 2463 	push	acc
      00054B 12r00r00         [24] 2464 	lcall	_printf
      00054E 15 81            [12] 2465 	dec	sp
      000550 15 81            [12] 2466 	dec	sp
      000552 15 81            [12] 2467 	dec	sp
                           000554  2468 	C$Lab4pseudocode.c$113$1$122 ==.
                                   2469 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:113: StartPing();
      000554 12r08r90         [24] 2470 	lcall	_StartPing
                           000557  2471 	C$Lab4pseudocode.c$114$1$122 ==.
                                   2472 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:114: while(1)
      000557                       2473 00112$:
                           000557  2474 	C$Lab4pseudocode.c$116$2$123 ==.
                                   2475 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:116: if (!SS) //run switch
      000557 20 A3 21         [24] 2476 	jb	_SS,00109$
                           00055A  2477 	C$Lab4pseudocode.c$118$3$124 ==.
                                   2478 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:118: if (update_flag)
      00055A E5*26            [12] 2479 	mov	a,_update_flag
      00055C 60 03            [24] 2480 	jz	00105$
                           00055E  2481 	C$Lab4pseudocode.c$119$4$125 ==.
                                   2482 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:119: {SetHeadingGain();}
