                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Nov 10 18:42:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
      00037D 5F               [12] 2108 	anl	a,r7
      00037E F5 82            [12] 2109 	mov	dpl,a
      000380 12r03r44         [24] 2110 	lcall	_i2c_write
                           000383  2111 	C$i2c.h$252$1$98 ==.
                                   2112 ;	C:/SiLabs/Lab4/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2113 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2114 	lcall	_i2c_write
                           000389  2115 	C$i2c.h$253$1$98 ==.
                                   2116 ;	C:/SiLabs/Lab4/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2117 	mov	r7,#0x00
      00038B                       2118 00103$:
      00038B AD*09            [24] 2119 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2120 	mov	r6,#0x00
      00038F 1D               [12] 2121 	dec	r5
      000390 BD FF 01         [24] 2122 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2123 	dec	r6
      000394                       2124 00114$:
      000394 8F 03            [24] 2125 	mov	ar3,r7
      000396 7C 00            [12] 2126 	mov	r4,#0x00
      000398 C3               [12] 2127 	clr	c
      000399 EB               [12] 2128 	mov	a,r3
      00039A 9D               [12] 2129 	subb	a,r5
      00039B EC               [12] 2130 	mov	a,r4
      00039C 64 80            [12] 2131 	xrl	a,#0x80
      00039E 8E F0            [24] 2132 	mov	b,r6
      0003A0 63 F0 80         [24] 2133 	xrl	b,#0x80
      0003A3 95 F0            [12] 2134 	subb	a,b
      0003A5 50 1F            [24] 2135 	jnc	00101$
                           0003A7  2136 	C$i2c.h$254$1$98 ==.
                                   2137 ;	C:/SiLabs/Lab4/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2138 	mov	a,r7
      0003A8 25*06            [12] 2139 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2140 	mov	r4,a
      0003AB E4               [12] 2141 	clr	a
      0003AC 35*07            [12] 2142 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2143 	mov	r5,a
      0003AF AE*08            [24] 2144 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2145 	mov	dpl,r4
      0003B3 8D 83            [24] 2146 	mov	dph,r5
      0003B5 8E F0            [24] 2147 	mov	b,r6
      0003B7 12r00r00         [24] 2148 	lcall	__gptrget
      0003BA F5 82            [12] 2149 	mov	dpl,a
      0003BC C0 07            [24] 2150 	push	ar7
      0003BE 12r03r44         [24] 2151 	lcall	_i2c_write
      0003C1 D0 07            [24] 2152 	pop	ar7
                           0003C3  2153 	C$i2c.h$253$1$98 ==.
                                   2154 ;	C:/SiLabs/Lab4/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2155 	inc	r7
      0003C4 80 C5            [24] 2156 	sjmp	00103$
      0003C6                       2157 00101$:
                           0003C6  2158 	C$i2c.h$255$1$98 ==.
                                   2159 ;	C:/SiLabs/Lab4/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2160 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2161 	mov	r7,#0x00
      0003CA 1E               [12] 2162 	dec	r6
      0003CB BE FF 01         [24] 2163 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2164 	dec	r7
      0003CF                       2165 00116$:
      0003CF EE               [12] 2166 	mov	a,r6
      0003D0 25*06            [12] 2167 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2168 	mov	r6,a
      0003D3 EF               [12] 2169 	mov	a,r7
      0003D4 35*07            [12] 2170 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2171 	mov	r7,a
      0003D7 AD*08            [24] 2172 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2173 	mov	dpl,r6
      0003DB 8F 83            [24] 2174 	mov	dph,r7
      0003DD 8D F0            [24] 2175 	mov	b,r5
      0003DF 12r00r00         [24] 2176 	lcall	__gptrget
      0003E2 F5 82            [12] 2177 	mov	dpl,a
      0003E4 12r03r4D         [24] 2178 	lcall	_i2c_write_and_stop
                           0003E7  2179 	C$i2c.h$256$1$98 ==.
                           0003E7  2180 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2181 	ret
                                   2182 ;------------------------------------------------------------
                                   2183 ;Allocation info for local variables in function 'i2c_read_data'
                                   2184 ;------------------------------------------------------------
                                   2185 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2186 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2187 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2188 ;addr                      Allocated to registers r7 
                                   2189 ;j                         Allocated to registers 
                                   2190 ;------------------------------------------------------------
                           0003E8  2191 	G$i2c_read_data$0$0 ==.
                           0003E8  2192 	C$i2c.h$259$1$98 ==.
                                   2193 ;	C:/SiLabs/Lab4/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2194 ;	-----------------------------------------
                                   2195 ;	 function i2c_read_data
                                   2196 ;	-----------------------------------------
      0003E8                       2197 _i2c_read_data:
      0003E8 AF 82            [24] 2198 	mov	r7,dpl
                           0003EA  2199 	C$i2c.h$262$1$100 ==.
                                   2200 ;	C:/SiLabs/Lab4/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2201 	push	ar7
      0003EC 12r03r37         [24] 2202 	lcall	_i2c_start
      0003EF D0 07            [24] 2203 	pop	ar7
                           0003F1  2204 	C$i2c.h$263$1$100 ==.
                                   2205 ;	C:/SiLabs/Lab4/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2206 	mov	ar6,r7
      0003F3 74 FE            [12] 2207 	mov	a,#0xFE
      0003F5 5E               [12] 2208 	anl	a,r6
      0003F6 F5 82            [12] 2209 	mov	dpl,a
      0003F8 C0 07            [24] 2210 	push	ar7
      0003FA 12r03r44         [24] 2211 	lcall	_i2c_write
                           0003FD  2212 	C$i2c.h$264$1$100 ==.
                                   2213 ;	C:/SiLabs/Lab4/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2214 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2215 	lcall	_i2c_write_and_stop
                           000403  2216 	C$i2c.h$265$1$100 ==.
                                   2217 ;	C:/SiLabs/Lab4/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2218 	lcall	_i2c_start
      000406 D0 07            [24] 2219 	pop	ar7
                           000408  2220 	C$i2c.h$266$1$100 ==.
                                   2221 ;	C:/SiLabs/Lab4/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2222 	mov	a,#0x01
      00040A 4F               [12] 2223 	orl	a,r7
      00040B F5 82            [12] 2224 	mov	dpl,a
      00040D 12r03r44         [24] 2225 	lcall	_i2c_write
                           000410  2226 	C$i2c.h$267$1$100 ==.
                                   2227 ;	C:/SiLabs/Lab4/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2228 	mov	r7,#0x00
      000412                       2229 00103$:
      000412 AD*0E            [24] 2230 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2231 	mov	r6,#0x00
      000416 1D               [12] 2232 	dec	r5
      000417 BD FF 01         [24] 2233 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2234 	dec	r6
      00041B                       2235 00114$:
      00041B 8F 03            [24] 2236 	mov	ar3,r7
      00041D 7C 00            [12] 2237 	mov	r4,#0x00
      00041F C3               [12] 2238 	clr	c
      000420 EB               [12] 2239 	mov	a,r3
      000421 9D               [12] 2240 	subb	a,r5
      000422 EC               [12] 2241 	mov	a,r4
      000423 64 80            [12] 2242 	xrl	a,#0x80
      000425 8E F0            [24] 2243 	mov	b,r6
      000427 63 F0 80         [24] 2244 	xrl	b,#0x80
      00042A 95 F0            [12] 2245 	subb	a,b
      00042C 50 2E            [24] 2246 	jnc	00101$
                           00042E  2247 	C$i2c.h$269$2$101 ==.
                                   2248 ;	C:/SiLabs/Lab4/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2249 	setb	_AA
                           000430  2250 	C$i2c.h$270$2$101 ==.
                                   2251 ;	C:/SiLabs/Lab4/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2252 	mov	a,r7
      000431 25*0B            [12] 2253 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2254 	mov	r4,a
      000434 E4               [12] 2255 	clr	a
      000435 35*0C            [12] 2256 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2257 	mov	r5,a
      000438 AE*0D            [24] 2258 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2259 	push	ar7
      00043C C0 06            [24] 2260 	push	ar6
      00043E C0 05            [24] 2261 	push	ar5
      000440 C0 04            [24] 2262 	push	ar4
      000442 12r03r58         [24] 2263 	lcall	_i2c_read
      000445 AB 82            [24] 2264 	mov	r3,dpl
      000447 D0 04            [24] 2265 	pop	ar4
      000449 D0 05            [24] 2266 	pop	ar5
      00044B D0 06            [24] 2267 	pop	ar6
      00044D D0 07            [24] 2268 	pop	ar7
      00044F 8C 82            [24] 2269 	mov	dpl,r4
      000451 8D 83            [24] 2270 	mov	dph,r5
      000453 8E F0            [24] 2271 	mov	b,r6
      000455 EB               [12] 2272 	mov	a,r3
      000456 12r00r00         [24] 2273 	lcall	__gptrput
                           000459  2274 	C$i2c.h$267$1$100 ==.
                                   2275 ;	C:/SiLabs/Lab4/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2276 	inc	r7
      00045A 80 B6            [24] 2277 	sjmp	00103$
      00045C                       2278 00101$:
                           00045C  2279 	C$i2c.h$272$1$100 ==.
                                   2280 ;	C:/SiLabs/Lab4/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2281 	clr	_AA
                           00045E  2282 	C$i2c.h$273$1$100 ==.
                                   2283 ;	C:/SiLabs/Lab4/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2284 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2285 	mov	r7,#0x00
      000462 1E               [12] 2286 	dec	r6
      000463 BE FF 01         [24] 2287 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2288 	dec	r7
      000467                       2289 00116$:
      000467 EE               [12] 2290 	mov	a,r6
      000468 25*0B            [12] 2291 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2292 	mov	r6,a
      00046B EF               [12] 2293 	mov	a,r7
      00046C 35*0C            [12] 2294 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2295 	mov	r7,a
      00046F AD*0D            [24] 2296 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2297 	push	ar7
      000473 C0 06            [24] 2298 	push	ar6
      000475 C0 05            [24] 2299 	push	ar5
      000477 12r03r61         [24] 2300 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2301 	mov	r4,dpl
      00047C D0 05            [24] 2302 	pop	ar5
      00047E D0 06            [24] 2303 	pop	ar6
      000480 D0 07            [24] 2304 	pop	ar7
      000482 8E 82            [24] 2305 	mov	dpl,r6
      000484 8F 83            [24] 2306 	mov	dph,r7
      000486 8D F0            [24] 2307 	mov	b,r5
      000488 EC               [12] 2308 	mov	a,r4
      000489 12r00r00         [24] 2309 	lcall	__gptrput
                           00048C  2310 	C$i2c.h$274$1$100 ==.
                           00048C  2311 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2312 	ret
                                   2313 ;------------------------------------------------------------
                                   2314 ;Allocation info for local variables in function 'Accel_Init'
                                   2315 ;------------------------------------------------------------
                                   2316 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2317 ;------------------------------------------------------------
                           00048D  2318 	G$Accel_Init$0$0 ==.
                           00048D  2319 	C$i2c.h$283$1$100 ==.
                                   2320 ;	C:/SiLabs/Lab4/i2c.h:283: void Accel_Init(void)
                                   2321 ;	-----------------------------------------
                                   2322 ;	 function Accel_Init
                                   2323 ;	-----------------------------------------
      00048D                       2324 _Accel_Init:
                           00048D  2325 	C$i2c.h$287$1$103 ==.
                                   2326 ;	C:/SiLabs/Lab4/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2327 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2328 	C$i2c.h$289$1$103 ==.
                                   2329 ;	C:/SiLabs/Lab4/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2330 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2331 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2332 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2333 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2334 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2335 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2336 	lcall	_i2c_write_data
                           0004A5  2337 	C$i2c.h$290$1$103 ==.
                                   2338 ;	C:/SiLabs/Lab4/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2339 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2340 	C$i2c.h$292$1$103 ==.
                                   2341 ;	C:/SiLabs/Lab4/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2342 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2343 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2344 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2345 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2346 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2347 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2348 	lcall	_i2c_write_data
                           0004BD  2349 	C$i2c.h$293$1$103 ==.
                                   2350 ;	C:/SiLabs/Lab4/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2351 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2352 	C$i2c.h$294$1$103 ==.
                                   2353 ;	C:/SiLabs/Lab4/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2354 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2355 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2356 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2357 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2358 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2359 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2360 	lcall	_i2c_write_data
                           0004D5  2361 	C$i2c.h$298$1$103 ==.
                           0004D5  2362 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2363 	ret
                                   2364 ;------------------------------------------------------------
                                   2365 ;Allocation info for local variables in function 'main'
                                   2366 ;------------------------------------------------------------
                           0004D6  2367 	G$main$0$0 ==.
                           0004D6  2368 	C$Lab4.c$79$1$103 ==.
                                   2369 ;	C:\SiLabs\Lab4\Lab4.c:79: void main(void)
                                   2370 ;	-----------------------------------------
                                   2371 ;	 function main
                                   2372 ;	-----------------------------------------
      0004D6                       2373 _main:
                           0004D6  2374 	C$Lab4.c$82$1$122 ==.
                                   2375 ;	C:\SiLabs\Lab4\Lab4.c:82: Sys_Init();
      0004D6 12r00r30         [24] 2376 	lcall	_Sys_Init
                           0004D9  2377 	C$Lab4.c$83$1$122 ==.
                                   2378 ;	C:\SiLabs\Lab4\Lab4.c:83: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2379 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2380 	lcall	_putchar
                           0004DF  2381 	C$Lab4.c$84$1$122 ==.
                                   2382 ;	C:\SiLabs\Lab4\Lab4.c:84: Port_Init();
      0004DF 12r05r81         [24] 2383 	lcall	_Port_Init
                           0004E2  2384 	C$Lab4.c$85$1$122 ==.
                                   2385 ;	C:\SiLabs\Lab4\Lab4.c:85: XBR0_Init();
      0004E2 12r05rDE         [24] 2386 	lcall	_XBR0_Init
                           0004E5  2387 	C$Lab4.c$86$1$122 ==.
                                   2388 ;	C:\SiLabs\Lab4\Lab4.c:86: SMBUS_Init();
      0004E5 12r05rE2         [24] 2389 	lcall	_SMBUS_Init
                           0004E8  2390 	C$Lab4.c$87$1$122 ==.
                                   2391 ;	C:\SiLabs\Lab4\Lab4.c:87: PCA_Init();
      0004E8 12r05rCC         [24] 2392 	lcall	_PCA_Init
                           0004EB  2393 	C$Lab4.c$90$1$122 ==.
                                   2394 ;	C:\SiLabs\Lab4\Lab4.c:90: printf("Start \n\r");
      0004EB 74r29            [12] 2395 	mov	a,#___str_3
      0004ED C0 E0            [24] 2396 	push	acc
      0004EF 74s00            [12] 2397 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2398 	push	acc
      0004F3 74 80            [12] 2399 	mov	a,#0x80
      0004F5 C0 E0            [24] 2400 	push	acc
      0004F7 12r00r00         [24] 2401 	lcall	_printf
      0004FA 15 81            [12] 2402 	dec	sp
      0004FC 15 81            [12] 2403 	dec	sp
      0004FE 15 81            [12] 2404 	dec	sp
                           000500  2405 	C$Lab4.c$92$1$122 ==.
                                   2406 ;	C:\SiLabs\Lab4\Lab4.c:92: TURN_PW = TPW_CENTER;
      000500 85*10*16         [24] 2407 	mov	_TURN_PW,_TPW_CENTER
      000503 85*11*17         [24] 2408 	mov	(_TURN_PW + 1),(_TPW_CENTER + 1)
                           000506  2409 	C$Lab4.c$94$1$122 ==.
                                   2410 ;	C:\SiLabs\Lab4\Lab4.c:94: MOTOR_PW = MPW_NEUT;
      000506 75*18 CD         [24] 2411 	mov	_MOTOR_PW,#0xCD
      000509 75*19 0A         [24] 2412 	mov	(_MOTOR_PW + 1),#0x0A
                           00050C  2413 	C$Lab4.c$95$1$122 ==.
                                   2414 ;	C:\SiLabs\Lab4\Lab4.c:95: PCA0CPL2 = 0xFFFF - MOTOR_PW;
      00050C 75 EC 32         [24] 2415 	mov	_PCA0CPL2,#0x32
                           00050F  2416 	C$Lab4.c$96$1$122 ==.
                                   2417 ;	C:\SiLabs\Lab4\Lab4.c:96: PCA0CPH2 = (0xFFFF - MOTOR_PW) >> 8;
      00050F 75 FC F5         [24] 2418 	mov	_PCA0CPH2,#0xF5
                           000512  2419 	C$Lab4.c$98$1$122 ==.
                                   2420 ;	C:\SiLabs\Lab4\Lab4.c:98: Counts = 0;	
      000512 E4               [12] 2421 	clr	a
      000513 F5*27            [12] 2422 	mov	_Counts,a
      000515 F5*28            [12] 2423 	mov	(_Counts + 1),a
                           000517  2424 	C$Lab4.c$99$1$122 ==.
                                   2425 ;	C:\SiLabs\Lab4\Lab4.c:99: while(Counts < 28);
      000517                       2426 00101$:
      000517 C3               [12] 2427 	clr	c
      000518 E5*27            [12] 2428 	mov	a,_Counts
      00051A 94 1C            [12] 2429 	subb	a,#0x1C
      00051C E5*28            [12] 2430 	mov	a,(_Counts + 1)
      00051E 94 00            [12] 2431 	subb	a,#0x00
      000520 40 F5            [24] 2432 	jc	00101$
                           000522  2433 	C$Lab4.c$106$1$122 ==.
                                   2434 ;	C:\SiLabs\Lab4\Lab4.c:106: TURN_PW = TPW_CENTER;
      000522 85*10*16         [24] 2435 	mov	_TURN_PW,_TPW_CENTER
      000525 85*11*17         [24] 2436 	mov	(_TURN_PW + 1),(_TPW_CENTER + 1)
                           000528  2437 	C$Lab4.c$107$1$122 ==.
                                   2438 ;	C:\SiLabs\Lab4\Lab4.c:107: PCA0CPL0 = 0xFFFF - TURN_PW;
      000528 AF*16            [24] 2439 	mov	r7,_TURN_PW
      00052A 74 FF            [12] 2440 	mov	a,#0xFF
      00052C C3               [12] 2441 	clr	c
      00052D 9F               [12] 2442 	subb	a,r7
      00052E F5 EA            [12] 2443 	mov	_PCA0CPL0,a
                           000530  2444 	C$Lab4.c$108$1$122 ==.
                                   2445 ;	C:\SiLabs\Lab4\Lab4.c:108: PCA0CPH0 = (0xFFFF - TURN_PW) >> 8;
      000530 74 FF            [12] 2446 	mov	a,#0xFF
      000532 C3               [12] 2447 	clr	c
      000533 95*16            [12] 2448 	subb	a,_TURN_PW
      000535 74 FF            [12] 2449 	mov	a,#0xFF
      000537 95*17            [12] 2450 	subb	a,(_TURN_PW + 1)
      000539 FF               [12] 2451 	mov	r7,a
      00053A 8F FA            [24] 2452 	mov	_PCA0CPH0,r7
                           00053C  2453 	C$Lab4.c$110$1$122 ==.
                                   2454 ;	C:\SiLabs\Lab4\Lab4.c:110: printf("Motor & Wheels \n\r");
      00053C 74r32            [12] 2455 	mov	a,#___str_4
      00053E C0 E0            [24] 2456 	push	acc
      000540 74s00            [12] 2457 	mov	a,#(___str_4 >> 8)
      000542 C0 E0            [24] 2458 	push	acc
      000544 74 80            [12] 2459 	mov	a,#0x80
      000546 C0 E0            [24] 2460 	push	acc
      000548 12r00r00         [24] 2461 	lcall	_printf
      00054B 15 81            [12] 2462 	dec	sp
      00054D 15 81            [12] 2463 	dec	sp
      00054F 15 81            [12] 2464 	dec	sp
                           000551  2465 	C$Lab4.c$112$1$122 ==.
                                   2466 ;	C:\SiLabs\Lab4\Lab4.c:112: StartPing();
      000551 12r08r73         [24] 2467 	lcall	_StartPing
                           000554  2468 	C$Lab4.c$113$1$122 ==.
                                   2469 ;	C:\SiLabs\Lab4\Lab4.c:113: while(1)
      000554                       2470 00110$:
                           000554  2471 	C$Lab4.c$115$2$123 ==.
                                   2472 ;	C:\SiLabs\Lab4\Lab4.c:115: if (!SS) //run switch
      000554 20 A3 18         [24] 2473 	jb	_SS,00107$
                           000557  2474 	C$Lab4.c$117$3$124 ==.
                                   2475 ;	C:\SiLabs\Lab4\Lab4.c:117: if (update_flag)
      000557 E5*26            [12] 2476 	mov	a,_update_flag
      000559 60 03            [24] 2477 	jz	00105$
                           00055B  2478 	C$Lab4.c$118$4$125 ==.
                                   2479 ;	C:\SiLabs\Lab4\Lab4.c:118: {SetHeadingGain();}
      00055B 12r09r77         [24] 2480 	lcall	_SetHeadingGain
      00055E                       2481 00105$:
                           00055E  2482 	C$Lab4.c$119$3$124 ==.
                                   2483 ;	C:\SiLabs\Lab4\Lab4.c:119: Drive();
      00055E 12r0Br3B         [24] 2484 	lcall	_Drive
                           000561  2485 	C$Lab4.c$120$3$124 ==.
                                   2486 ;	C:\SiLabs\Lab4\Lab4.c:120: MOTOR_PW = (MPW_MAX*3 + 2765)/4; //Motor at MaxSpeed
      000561 75*18 F5         [24] 2487 	mov	_MOTOR_PW,#0xF5
      000564 75*19 0C         [24] 2488 	mov	(_MOTOR_PW + 1),#0x0C
                           000567  2489 	C$Lab4.c$121$3$124 ==.
                                   2490 ;	C:\SiLabs\Lab4\Lab4.c:121: PCA0CPL2 = 0xFFFF - MOTOR_PW;
      000567 75 EC 0A         [24] 2491 	mov	_PCA0CPL2,#0x0A
                           00056A  2492 	C$Lab4.c$122$3$124 ==.
                                   2493 ;	C:\SiLabs\Lab4\Lab4.c:122: PCA0CPH2 = (0xFFFF - MOTOR_PW) >> 8;
      00056A 75 FC F3         [24] 2494 	mov	_PCA0CPH2,#0xF3
                           00056D  2495 	C$Lab4.c$123$2$123 ==.
                                   2496 ;	C:\SiLabs\Lab4\Lab4.c:123: if (l_count >= 50)
      00056D 80 E5            [24] 2497 	sjmp	00110$
      00056F                       2498 00107$:
                           00056F  2499 	C$Lab4.c$129$3$127 ==.
                                   2500 ;	C:\SiLabs\Lab4\Lab4.c:129: MOTOR_PW = 2765; //Motor at MaxSpeed
      00056F 75*18 CD         [24] 2501 	mov	_MOTOR_PW,#0xCD
      000572 75*19 0A         [24] 2502 	mov	(_MOTOR_PW + 1),#0x0A
                           000575  2503 	C$Lab4.c$130$3$127 ==.
                                   2504 ;	C:\SiLabs\Lab4\Lab4.c:130: PCA0CPL2 = 0xFFFF - MOTOR_PW;
      000575 75 EC 32         [24] 2505 	mov	_PCA0CPL2,#0x32
                           000578  2506 	C$Lab4.c$131$3$127 ==.
                                   2507 ;	C:\SiLabs\Lab4\Lab4.c:131: PCA0CPH2 = (0xFFFF - MOTOR_PW) >> 8;
      000578 75 FC F5         [24] 2508 	mov	_PCA0CPH2,#0xF5
                           00057B  2509 	C$Lab4.c$132$3$127 ==.
                                   2510 ;	C:\SiLabs\Lab4\Lab4.c:132: update_flag =1;
      00057B 75*26 01         [24] 2511 	mov	_update_flag,#0x01
      00057E 80 D4            [24] 2512 	sjmp	00110$
                           000580  2513 	C$Lab4.c$135$1$122 ==.
                           000580  2514 	XG$main$0$0 ==.
      000580 22               [24] 2515 	ret
                                   2516 ;------------------------------------------------------------
                                   2517 ;Allocation info for local variables in function 'Port_Init'
                                   2518 ;------------------------------------------------------------
                           000581  2519 	G$Port_Init$0$0 ==.
                           000581  2520 	C$Lab4.c$143$1$122 ==.
                                   2521 ;	C:\SiLabs\Lab4\Lab4.c:143: void Port_Init()
                                   2522 ;	-----------------------------------------
                                   2523 ;	 function Port_Init
                                   2524 ;	-----------------------------------------
      000581                       2525 _Port_Init:
                           000581  2526 	C$Lab4.c$146$1$128 ==.
                                   2527 ;	C:\SiLabs\Lab4\Lab4.c:146: P1MDOUT |= 0x05;  //set output pin for CEX0 & CEX2 in 
      000581 43 A5 05         [24] 2528 	orl	_P1MDOUT,#0x05
                           000584  2529 	C$Lab4.c$149$1$128 ==.
                                   2530 ;	C:\SiLabs\Lab4\Lab4.c:149: P2MDOUT &= ~0x04;
      000584 AF A6            [24] 2531 	mov	r7,_P2MDOUT
      000586 74 FB            [12] 2532 	mov	a,#0xFB
      000588 5F               [12] 2533 	anl	a,r7
      000589 F5 A6            [12] 2534 	mov	_P2MDOUT,a
                           00058B  2535 	C$Lab4.c$151$1$128 ==.
                                   2536 ;	C:\SiLabs\Lab4\Lab4.c:151: P2 |= 0x04;
      00058B 43 A0 04         [24] 2537 	orl	_P2,#0x04
                           00058E  2538 	C$Lab4.c$152$1$128 ==.
                           00058E  2539 	XG$Port_Init$0$0 ==.
      00058E 22               [24] 2540 	ret
                                   2541 ;------------------------------------------------------------
                                   2542 ;Allocation info for local variables in function 'ADC_Init'
                                   2543 ;------------------------------------------------------------
                           00058F  2544 	G$ADC_Init$0$0 ==.
                           00058F  2545 	C$Lab4.c$160$1$128 ==.
                                   2546 ;	C:\SiLabs\Lab4\Lab4.c:160: void ADC_Init(void)     
