                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 18:30:32 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      00045C C2 C2            [12] 2312 	clr	_AA
                           00045E  2313 	C$i2c.h$273$1$100 ==.
                                   2314 ;	C:/SiLabs/Lab6/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2315 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2316 	mov	r7,#0x00
      000462 1E               [12] 2317 	dec	r6
      000463 BE FF 01         [24] 2318 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2319 	dec	r7
      000467                       2320 00116$:
      000467 EE               [12] 2321 	mov	a,r6
      000468 25*0B            [12] 2322 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2323 	mov	r6,a
      00046B EF               [12] 2324 	mov	a,r7
      00046C 35*0C            [12] 2325 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2326 	mov	r7,a
      00046F AD*0D            [24] 2327 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2328 	push	ar7
      000473 C0 06            [24] 2329 	push	ar6
      000475 C0 05            [24] 2330 	push	ar5
      000477 12r03r61         [24] 2331 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2332 	mov	r4,dpl
      00047C D0 05            [24] 2333 	pop	ar5
      00047E D0 06            [24] 2334 	pop	ar6
      000480 D0 07            [24] 2335 	pop	ar7
      000482 8E 82            [24] 2336 	mov	dpl,r6
      000484 8F 83            [24] 2337 	mov	dph,r7
      000486 8D F0            [24] 2338 	mov	b,r5
      000488 EC               [12] 2339 	mov	a,r4
      000489 12r00r00         [24] 2340 	lcall	__gptrput
                           00048C  2341 	C$i2c.h$274$1$100 ==.
                           00048C  2342 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2343 	ret
                                   2344 ;------------------------------------------------------------
                                   2345 ;Allocation info for local variables in function 'Accel_Init'
                                   2346 ;------------------------------------------------------------
                                   2347 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2348 ;------------------------------------------------------------
                           00048D  2349 	G$Accel_Init$0$0 ==.
                           00048D  2350 	C$i2c.h$283$1$100 ==.
                                   2351 ;	C:/SiLabs/Lab6/i2c.h:283: void Accel_Init(void)
                                   2352 ;	-----------------------------------------
                                   2353 ;	 function Accel_Init
                                   2354 ;	-----------------------------------------
      00048D                       2355 _Accel_Init:
                           00048D  2356 	C$i2c.h$287$1$103 ==.
                                   2357 ;	C:/SiLabs/Lab6/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2358 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2359 	C$i2c.h$289$1$103 ==.
                                   2360 ;	C:/SiLabs/Lab6/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2361 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2362 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2363 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2364 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2365 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2366 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2367 	lcall	_i2c_write_data
                           0004A5  2368 	C$i2c.h$290$1$103 ==.
                                   2369 ;	C:/SiLabs/Lab6/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2370 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2371 	C$i2c.h$292$1$103 ==.
                                   2372 ;	C:/SiLabs/Lab6/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2373 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2374 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2375 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2376 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2377 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2378 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2379 	lcall	_i2c_write_data
                           0004BD  2380 	C$i2c.h$293$1$103 ==.
                                   2381 ;	C:/SiLabs/Lab6/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2382 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2383 	C$i2c.h$294$1$103 ==.
                                   2384 ;	C:/SiLabs/Lab6/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2385 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2386 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2387 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2388 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2389 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2390 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2391 	lcall	_i2c_write_data
                           0004D5  2392 	C$i2c.h$298$1$103 ==.
                           0004D5  2393 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2394 	ret
                                   2395 ;------------------------------------------------------------
                                   2396 ;Allocation info for local variables in function 'main'
                                   2397 ;------------------------------------------------------------
                           0004D6  2398 	G$main$0$0 ==.
                           0004D6  2399 	C$Lab6.c$88$1$103 ==.
                                   2400 ;	C:\SiLabs\Lab6\Lab6.c:88: void main(void)
                                   2401 ;	-----------------------------------------
                                   2402 ;	 function main
                                   2403 ;	-----------------------------------------
      0004D6                       2404 _main:
                           0004D6  2405 	C$Lab6.c$91$1$123 ==.
                                   2406 ;	C:\SiLabs\Lab6\Lab6.c:91: Sys_Init();
      0004D6 12r00r30         [24] 2407 	lcall	_Sys_Init
                           0004D9  2408 	C$Lab6.c$92$1$123 ==.
                                   2409 ;	C:\SiLabs\Lab6\Lab6.c:92: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2410 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2411 	lcall	_putchar
                           0004DF  2412 	C$Lab6.c$93$1$123 ==.
                                   2413 ;	C:\SiLabs\Lab6\Lab6.c:93: Port_Init();
      0004DF 12r05r7C         [24] 2414 	lcall	_Port_Init
                           0004E2  2415 	C$Lab6.c$94$1$123 ==.
                                   2416 ;	C:\SiLabs\Lab6\Lab6.c:94: XBR0_Init();
      0004E2 12r05rC2         [24] 2417 	lcall	_XBR0_Init
                           0004E5  2418 	C$Lab6.c$95$1$123 ==.
                                   2419 ;	C:\SiLabs\Lab6\Lab6.c:95: SMBUS_Init();
      0004E5 12r05rC6         [24] 2420 	lcall	_SMBUS_Init
                           0004E8  2421 	C$Lab6.c$96$1$123 ==.
                                   2422 ;	C:\SiLabs\Lab6\Lab6.c:96: PCA_Init();
      0004E8 12r05rAA         [24] 2423 	lcall	_PCA_Init
                           0004EB  2424 	C$Lab6.c$99$1$123 ==.
                                   2425 ;	C:\SiLabs\Lab6\Lab6.c:99: printf("Start \n\r");
      0004EB 74r29            [12] 2426 	mov	a,#___str_3
      0004ED C0 E0            [24] 2427 	push	acc
      0004EF 74s00            [12] 2428 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2429 	push	acc
      0004F3 74 80            [12] 2430 	mov	a,#0x80
      0004F5 C0 E0            [24] 2431 	push	acc
      0004F7 12r00r00         [24] 2432 	lcall	_printf
      0004FA 15 81            [12] 2433 	dec	sp
      0004FC 15 81            [12] 2434 	dec	sp
      0004FE 15 81            [12] 2435 	dec	sp
                           000500  2436 	C$Lab6.c$101$1$123 ==.
                                   2437 ;	C:\SiLabs\Lab6\Lab6.c:101: StartPing();
      000500 12r06r53         [24] 2438 	lcall	_StartPing
                           000503  2439 	C$Lab6.c$103$1$123 ==.
                                   2440 ;	C:\SiLabs\Lab6\Lab6.c:103: SetFans();
      000503 12r0BrD5         [24] 2441 	lcall	_SetFans
                           000506  2442 	C$Lab6.c$104$1$123 ==.
                                   2443 ;	C:\SiLabs\Lab6\Lab6.c:104: Counts = 0;	
      000506 E4               [12] 2444 	clr	a
      000507 F5*32            [12] 2445 	mov	_Counts,a
      000509 F5*33            [12] 2446 	mov	(_Counts + 1),a
                           00050B  2447 	C$Lab6.c$106$1$123 ==.
                                   2448 ;	C:\SiLabs\Lab6\Lab6.c:106: PCA0CPL2 = 0xFFFF - PW_NEUT;
      00050B 75 EC 41         [24] 2449 	mov	_PCA0CPL2,#0x41
                           00050E  2450 	C$Lab6.c$107$1$123 ==.
                                   2451 ;	C:\SiLabs\Lab6\Lab6.c:107: PCA0CPH2 = (0xFFFF - PW_NEUT) >> 8;
      00050E 75 FC F5         [24] 2452 	mov	_PCA0CPH2,#0xF5
                           000511  2453 	C$Lab6.c$110$1$123 ==.
                                   2454 ;	C:\SiLabs\Lab6\Lab6.c:110: PCA0CPL3 = 0xFFFF - PW_NEUT;
      000511 75 ED 41         [24] 2455 	mov	_PCA0CPL3,#0x41
                           000514  2456 	C$Lab6.c$111$1$123 ==.
                                   2457 ;	C:\SiLabs\Lab6\Lab6.c:111: PCA0CPH3 = (0xFFFF - PW_NEUT) >> 8;
      000514 75 FD F5         [24] 2458 	mov	_PCA0CPH3,#0xF5
                           000517  2459 	C$Lab6.c$114$1$123 ==.
                                   2460 ;	C:\SiLabs\Lab6\Lab6.c:114: PCA0CPL0 = 0xFFFF - PW_NEUT;
      000517 75 EA 41         [24] 2461 	mov	_PCA0CPL0,#0x41
                           00051A  2462 	C$Lab6.c$115$1$123 ==.
                                   2463 ;	C:\SiLabs\Lab6\Lab6.c:115: PCA0CPH0 = (0xFFFF - PW_NEUT) >> 8;
      00051A 75 FA F5         [24] 2464 	mov	_PCA0CPH0,#0xF5
                           00051D  2465 	C$Lab6.c$116$1$123 ==.
                                   2466 ;	C:\SiLabs\Lab6\Lab6.c:116: while(Counts < 28);
      00051D                       2467 00101$:
      00051D C3               [12] 2468 	clr	c
      00051E E5*32            [12] 2469 	mov	a,_Counts
      000520 94 1C            [12] 2470 	subb	a,#0x1C
      000522 E5*33            [12] 2471 	mov	a,(_Counts + 1)
      000524 94 00            [12] 2472 	subb	a,#0x00
      000526 40 F5            [24] 2473 	jc	00101$
                           000528  2474 	C$Lab6.c$117$1$123 ==.
                                   2475 ;	C:\SiLabs\Lab6\Lab6.c:117: while(1)
      000528                       2476 00112$:
                           000528  2477 	C$Lab6.c$119$2$124 ==.
                                   2478 ;	C:\SiLabs\Lab6\Lab6.c:119: if (!SS) //run switch
      000528 20 B3 39         [24] 2479 	jb	_SS,00109$
                           00052B  2480 	C$Lab6.c$121$3$125 ==.
                                   2481 ;	C:\SiLabs\Lab6\Lab6.c:121: if (update_flag)
      00052B E5*31            [12] 2482 	mov	a,_update_flag
      00052D 60 27            [24] 2483 	jz	00105$
                           00052F  2484 	C$Lab6.c$123$4$126 ==.
                                   2485 ;	C:\SiLabs\Lab6\Lab6.c:123: SetHeadingGain();
      00052F 12r08rCE         [24] 2486 	lcall	_SetHeadingGain
                           000532  2487 	C$Lab6.c$124$4$126 ==.
                                   2488 ;	C:\SiLabs\Lab6\Lab6.c:124: printf("D.Heading \tActual: Ranger - Heading | PW | Voltage (mV) \n\r");
      000532 74r32            [12] 2489 	mov	a,#___str_4
      000534 C0 E0            [24] 2490 	push	acc
      000536 74s00            [12] 2491 	mov	a,#(___str_4 >> 8)
      000538 C0 E0            [24] 2492 	push	acc
      00053A 74 80            [12] 2493 	mov	a,#0x80
      00053C C0 E0            [24] 2494 	push	acc
      00053E 12r00r00         [24] 2495 	lcall	_printf
      000541 15 81            [12] 2496 	dec	sp
      000543 15 81            [12] 2497 	dec	sp
      000545 15 81            [12] 2498 	dec	sp
                           000547  2499 	C$Lab6.c$125$4$126 ==.
                                   2500 ;	C:\SiLabs\Lab6\Lab6.c:125: c_adjust = Steering();
      000547 12r06rC1         [24] 2501 	lcall	_Steering
      00054A 85 82*26         [24] 2502 	mov	_c_adjust,dpl
      00054D 85 83*27         [24] 2503 	mov	(_c_adjust + 1),dph
                           000550  2504 	C$Lab6.c$126$4$126 ==.
                                   2505 ;	C:\SiLabs\Lab6\Lab6.c:126: prev_c_adj = c_adjust;
      000550 85*26*28         [24] 2506 	mov	_prev_c_adj,_c_adjust
      000553 85*27*29         [24] 2507 	mov	(_prev_c_adj + 1),(_c_adjust + 1)
      000556                       2508 00105$:
                           000556  2509 	C$Lab6.c$129$3$125 ==.
                                   2510 ;	C:\SiLabs\Lab6\Lab6.c:129: Blimp();
      000556 12r07r9F         [24] 2511 	lcall	_Blimp
                           000559  2512 	C$Lab6.c$130$3$125 ==.
                                   2513 ;	C:\SiLabs\Lab6\Lab6.c:130: if (d_count >= 15) // display information every 15 overflows
      000559 74 F1            [12] 2514 	mov	a,#0x100 - 0x0F
      00055B 25*30            [12] 2515 	add	a,_d_count
      00055D 50 C9            [24] 2516 	jnc	00112$
                           00055F  2517 	C$Lab6.c$131$4$127 ==.
                                   2518 ;	C:\SiLabs\Lab6\Lab6.c:131: {Display();}
      00055F 12r0Cr87         [24] 2519 	lcall	_Display
      000562 80 C4            [24] 2520 	sjmp	00112$
      000564                       2521 00109$:
                           000564  2522 	C$Lab6.c$135$3$128 ==.
                                   2523 ;	C:\SiLabs\Lab6\Lab6.c:135: update_flag = 1;
      000564 75*31 01         [24] 2524 	mov	_update_flag,#0x01
                           000567  2525 	C$Lab6.c$137$3$128 ==.
                                   2526 ;	C:\SiLabs\Lab6\Lab6.c:137: PCA0CPL2 = 0xFFFF - PW_NEUT;
      000567 75 EC 41         [24] 2527 	mov	_PCA0CPL2,#0x41
                           00056A  2528 	C$Lab6.c$138$3$128 ==.
                                   2529 ;	C:\SiLabs\Lab6\Lab6.c:138: PCA0CPH2 = (0xFFFF - PW_NEUT) >> 8;
      00056A 75 FC F5         [24] 2530 	mov	_PCA0CPH2,#0xF5
                           00056D  2531 	C$Lab6.c$141$3$128 ==.
                                   2532 ;	C:\SiLabs\Lab6\Lab6.c:141: PCA0CPL3 = 0xFFFF - PW_NEUT;
      00056D 75 ED 41         [24] 2533 	mov	_PCA0CPL3,#0x41
                           000570  2534 	C$Lab6.c$142$3$128 ==.
                                   2535 ;	C:\SiLabs\Lab6\Lab6.c:142: PCA0CPH3 = (0xFFFF - PW_NEUT) >> 8;
      000570 75 FD F5         [24] 2536 	mov	_PCA0CPH3,#0xF5
                           000573  2537 	C$Lab6.c$145$3$128 ==.
                                   2538 ;	C:\SiLabs\Lab6\Lab6.c:145: PCA0CPL0 = 0xFFFF - PW_NEUT;
      000573 75 EA 41         [24] 2539 	mov	_PCA0CPL0,#0x41
                           000576  2540 	C$Lab6.c$146$3$128 ==.
                                   2541 ;	C:\SiLabs\Lab6\Lab6.c:146: PCA0CPH0 = (0xFFFF - PW_NEUT) >> 8;
      000576 75 FA F5         [24] 2542 	mov	_PCA0CPH0,#0xF5
      000579 80 AD            [24] 2543 	sjmp	00112$
                           00057B  2544 	C$Lab6.c$149$1$123 ==.
                           00057B  2545 	XG$main$0$0 ==.
      00057B 22               [24] 2546 	ret
                                   2547 ;------------------------------------------------------------
                                   2548 ;Allocation info for local variables in function 'Port_Init'
                                   2549 ;------------------------------------------------------------
                           00057C  2550 	G$Port_Init$0$0 ==.
                           00057C  2551 	C$Lab6.c$157$1$123 ==.
                                   2552 ;	C:\SiLabs\Lab6\Lab6.c:157: void Port_Init()
                                   2553 ;	-----------------------------------------
                                   2554 ;	 function Port_Init
                                   2555 ;	-----------------------------------------
      00057C                       2556 _Port_Init:
                           00057C  2557 	C$Lab6.c$160$1$129 ==.
                                   2558 ;	C:\SiLabs\Lab6\Lab6.c:160: P1MDOUT |= 0x0F;  //set output pin for CEX0 - CEX4 in 
      00057C 43 A5 0F         [24] 2559 	orl	_P1MDOUT,#0x0F
                           00057F  2560 	C$Lab6.c$163$1$129 ==.
                                   2561 ;	C:\SiLabs\Lab6\Lab6.c:163: P3MDOUT &= ~0x04;
      00057F AF A7            [24] 2562 	mov	r7,_P3MDOUT
      000581 74 FB            [12] 2563 	mov	a,#0xFB
      000583 5F               [12] 2564 	anl	a,r7
      000584 F5 A7            [12] 2565 	mov	_P3MDOUT,a
                           000586  2566 	C$Lab6.c$165$1$129 ==.
                                   2567 ;	C:\SiLabs\Lab6\Lab6.c:165: P3 |= 0x04;
      000586 43 B0 04         [24] 2568 	orl	_P3,#0x04
                           000589  2569 	C$Lab6.c$166$1$129 ==.
                           000589  2570 	XG$Port_Init$0$0 ==.
      000589 22               [24] 2571 	ret
                                   2572 ;------------------------------------------------------------
                                   2573 ;Allocation info for local variables in function 'ADC_Init'
                                   2574 ;------------------------------------------------------------
                           00058A  2575 	G$ADC_Init$0$0 ==.
                           00058A  2576 	C$Lab6.c$174$1$129 ==.
                                   2577 ;	C:\SiLabs\Lab6\Lab6.c:174: void ADC_Init(void)     
                                   2578 ;	-----------------------------------------
                                   2579 ;	 function ADC_Init
                                   2580 ;	-----------------------------------------
      00058A                       2581 _ADC_Init:
                           00058A  2582 	C$Lab6.c$176$1$131 ==.
                                   2583 ;	C:\SiLabs\Lab6\Lab6.c:176: REF0CN = 0x03;
      00058A 75 D1 03         [24] 2584 	mov	_REF0CN,#0x03
                           00058D  2585 	C$Lab6.c$177$1$131 ==.
                                   2586 ;	C:\SiLabs\Lab6\Lab6.c:177: ADC1CN = 0x80;
      00058D 75 AA 80         [24] 2587 	mov	_ADC1CN,#0x80
                           000590  2588 	C$Lab6.c$178$1$131 ==.
                                   2589 ;	C:\SiLabs\Lab6\Lab6.c:178: ADC1CF |= 0x01;
      000590 43 AB 01         [24] 2590 	orl	_ADC1CF,#0x01
                           000593  2591 	C$Lab6.c$179$1$131 ==.
                           000593  2592 	XG$ADC_Init$0$0 ==.
      000593 22               [24] 2593 	ret
                                   2594 ;------------------------------------------------------------
                                   2595 ;Allocation info for local variables in function 'read_AD_input'
                                   2596 ;------------------------------------------------------------
                           000594  2597 	G$read_AD_input$0$0 ==.
                           000594  2598 	C$Lab6.c$181$1$131 ==.
                                   2599 ;	C:\SiLabs\Lab6\Lab6.c:181: unsigned char read_AD_input(void)   
                                   2600 ;	-----------------------------------------
                                   2601 ;	 function read_AD_input
                                   2602 ;	-----------------------------------------
      000594                       2603 _read_AD_input:
                           000594  2604 	C$Lab6.c$183$1$133 ==.
                                   2605 ;	C:\SiLabs\Lab6\Lab6.c:183: AMX1SL = 5;
      000594 75 AC 05         [24] 2606 	mov	_AMX1SL,#0x05
                           000597  2607 	C$Lab6.c$184$1$133 ==.
                                   2608 ;	C:\SiLabs\Lab6\Lab6.c:184: ADC1CN = ADC1CN & ~0x20;
      000597 AF AA            [24] 2609 	mov	r7,_ADC1CN
      000599 74 DF            [12] 2610 	mov	a,#0xDF
      00059B 5F               [12] 2611 	anl	a,r7
      00059C F5 AA            [12] 2612 	mov	_ADC1CN,a
                           00059E  2613 	C$Lab6.c$185$1$133 ==.
                                   2614 ;	C:\SiLabs\Lab6\Lab6.c:185: ADC1CN = ADC1CN | 0x10;
      00059E 43 AA 10         [24] 2615 	orl	_ADC1CN,#0x10
                           0005A1  2616 	C$Lab6.c$186$1$133 ==.
                                   2617 ;	C:\SiLabs\Lab6\Lab6.c:186: while ((ADC1CN & 0x20) == 0x00);
      0005A1                       2618 00101$:
      0005A1 E5 AA            [12] 2619 	mov	a,_ADC1CN
      0005A3 30 E5 FB         [24] 2620 	jnb	acc.5,00101$
                           0005A6  2621 	C$Lab6.c$187$1$133 ==.
                                   2622 ;	C:\SiLabs\Lab6\Lab6.c:187: return ADC1;
      0005A6 85 9C 82         [24] 2623 	mov	dpl,_ADC1
                           0005A9  2624 	C$Lab6.c$188$1$133 ==.
                           0005A9  2625 	XG$read_AD_input$0$0 ==.
      0005A9 22               [24] 2626 	ret
                                   2627 ;------------------------------------------------------------
                                   2628 ;Allocation info for local variables in function 'PCA_Init'
                                   2629 ;------------------------------------------------------------
                           0005AA  2630 	G$PCA_Init$0$0 ==.
                           0005AA  2631 	C$Lab6.c$196$1$133 ==.
                                   2632 ;	C:\SiLabs\Lab6\Lab6.c:196: void PCA_Init()
                                   2633 ;	-----------------------------------------
                                   2634 ;	 function PCA_Init
                                   2635 ;	-----------------------------------------
      0005AA                       2636 _PCA_Init:
                           0005AA  2637 	C$Lab6.c$198$1$134 ==.
                                   2638 ;	C:\SiLabs\Lab6\Lab6.c:198: PCA0MD = 0x81;     // Enable CF interrupt
      0005AA 75 D9 81         [24] 2639 	mov	_PCA0MD,#0x81
                           0005AD  2640 	C$Lab6.c$199$1$134 ==.
                                   2641 ;	C:\SiLabs\Lab6\Lab6.c:199: PCA0CPM0 = 0xC2;   // CCM0 in 16-bit compare mode - rudder fan
      0005AD 75 DA C2         [24] 2642 	mov	_PCA0CPM0,#0xC2
                           0005B0  2643 	C$Lab6.c$200$1$134 ==.
                                   2644 ;	C:\SiLabs\Lab6\Lab6.c:200: PCA0CPM1 = 0xC2;   // CCM1 in 16-bit compare mode - thrust fan angle
      0005B0 75 DB C2         [24] 2645 	mov	_PCA0CPM1,#0xC2
                           0005B3  2646 	C$Lab6.c$201$1$134 ==.
                                   2647 ;	C:\SiLabs\Lab6\Lab6.c:201: PCA0CPM2 = 0xC2;   // CCM2 in 16-bit compare mode - thrust power (left)
      0005B3 75 DC C2         [24] 2648 	mov	_PCA0CPM2,#0xC2
                           0005B6  2649 	C$Lab6.c$202$1$134 ==.
                                   2650 ;	C:\SiLabs\Lab6\Lab6.c:202: PCA0CPM3 = 0xC2;   // CCM3 in 16-bit compare mode - thrust power (right)
      0005B6 75 DD C2         [24] 2651 	mov	_PCA0CPM3,#0xC2
                           0005B9  2652 	C$Lab6.c$203$1$134 ==.
                                   2653 ;	C:\SiLabs\Lab6\Lab6.c:203: PCA0CN = 0x40;     // Enable PCA counter
      0005B9 75 D8 40         [24] 2654 	mov	_PCA0CN,#0x40
                           0005BC  2655 	C$Lab6.c$204$1$134 ==.
                                   2656 ;	C:\SiLabs\Lab6\Lab6.c:204: EIE1 |= 0x08;      // Enable PCA interrupt
      0005BC 43 E6 08         [24] 2657 	orl	_EIE1,#0x08
                           0005BF  2658 	C$Lab6.c$205$1$134 ==.
                                   2659 ;	C:\SiLabs\Lab6\Lab6.c:205: EA = 1;            // Enable Global Interrupts 
      0005BF D2 AF            [12] 2660 	setb	_EA
                           0005C1  2661 	C$Lab6.c$209$1$134 ==.
                           0005C1  2662 	XG$PCA_Init$0$0 ==.
      0005C1 22               [24] 2663 	ret
                                   2664 ;------------------------------------------------------------
                                   2665 ;Allocation info for local variables in function 'XBR0_Init'
                                   2666 ;------------------------------------------------------------
                           0005C2  2667 	G$XBR0_Init$0$0 ==.
                           0005C2  2668 	C$Lab6.c$217$1$134 ==.
                                   2669 ;	C:\SiLabs\Lab6\Lab6.c:217: void XBR0_Init()
                                   2670 ;	-----------------------------------------
                                   2671 ;	 function XBR0_Init
                                   2672 ;	-----------------------------------------
      0005C2                       2673 _XBR0_Init:
                           0005C2  2674 	C$Lab6.c$219$1$135 ==.
                                   2675 ;	C:\SiLabs\Lab6\Lab6.c:219: XBR0 = 0x25;  //configure crossbar as directed in the laboratory (blimp)
      0005C2 75 E1 25         [24] 2676 	mov	_XBR0,#0x25
                           0005C5  2677 	C$Lab6.c$221$1$135 ==.
                           0005C5  2678 	XG$XBR0_Init$0$0 ==.
      0005C5 22               [24] 2679 	ret
                                   2680 ;------------------------------------------------------------
                                   2681 ;Allocation info for local variables in function 'SMBUS_Init'
                                   2682 ;------------------------------------------------------------
                           0005C6  2683 	G$SMBUS_Init$0$0 ==.
                           0005C6  2684 	C$Lab6.c$230$1$135 ==.
                                   2685 ;	C:\SiLabs\Lab6\Lab6.c:230: void SMBUS_Init()
                                   2686 ;	-----------------------------------------
                                   2687 ;	 function SMBUS_Init
                                   2688 ;	-----------------------------------------
      0005C6                       2689 _SMBUS_Init:
                           0005C6  2690 	C$Lab6.c$232$1$136 ==.
                                   2691 ;	C:\SiLabs\Lab6\Lab6.c:232: SMB0CR=0x93;
      0005C6 75 CF 93         [24] 2692 	mov	_SMB0CR,#0x93
                           0005C9  2693 	C$Lab6.c$233$1$136 ==.
                                   2694 ;	C:\SiLabs\Lab6\Lab6.c:233: ENSMB = 1;
      0005C9 D2 C6            [12] 2695 	setb	_ENSMB
                           0005CB  2696 	C$Lab6.c$234$1$136 ==.
                           0005CB  2697 	XG$SMBUS_Init$0$0 ==.
      0005CB 22               [24] 2698 	ret
                                   2699 ;------------------------------------------------------------
                                   2700 ;Allocation info for local variables in function 'PCA_ISR'
                                   2701 ;------------------------------------------------------------
                           0005CC  2702 	G$PCA_ISR$0$0 ==.
                           0005CC  2703 	C$Lab6.c$242$1$136 ==.
                                   2704 ;	C:\SiLabs\Lab6\Lab6.c:242: void PCA_ISR ( void ) __interrupt 9
                                   2705 ;	-----------------------------------------
                                   2706 ;	 function PCA_ISR
                                   2707 ;	-----------------------------------------
      0005CC                       2708 _PCA_ISR:
      0005CC C0*00            [24] 2709 	push	bits
      0005CE C0 E0            [24] 2710 	push	acc
      0005D0 C0 F0            [24] 2711 	push	b
      0005D2 C0 82            [24] 2712 	push	dpl
      0005D4 C0 83            [24] 2713 	push	dph
      0005D6 C0 07            [24] 2714 	push	(0+7)
      0005D8 C0 06            [24] 2715 	push	(0+6)
      0005DA C0 05            [24] 2716 	push	(0+5)
      0005DC C0 04            [24] 2717 	push	(0+4)
      0005DE C0 03            [24] 2718 	push	(0+3)
      0005E0 C0 02            [24] 2719 	push	(0+2)
      0005E2 C0 01            [24] 2720 	push	(0+1)
      0005E4 C0 00            [24] 2721 	push	(0+0)
      0005E6 C0 D0            [24] 2722 	push	psw
      0005E8 75 D0 00         [24] 2723 	mov	psw,#0x00
                           0005EB  2724 	C$Lab6.c$244$1$138 ==.
                                   2725 ;	C:\SiLabs\Lab6\Lab6.c:244: if (CF)
                           0005EB  2726 	C$Lab6.c$246$2$139 ==.
                                   2727 ;	C:\SiLabs\Lab6\Lab6.c:246: CF = 0; //reset Interrupt Flag
      0005EB 10 DF 02         [24] 2728 	jbc	_CF,00123$
      0005EE 80 3E            [24] 2729 	sjmp	00108$
      0005F0                       2730 00123$:
                           0005F0  2731 	C$Lab6.c$247$2$139 ==.
                                   2732 ;	C:\SiLabs\Lab6\Lab6.c:247: h_count++;
      0005F0 05*2E            [12] 2733 	inc	_h_count
                           0005F2  2734 	C$Lab6.c$248$2$139 ==.
                                   2735 ;	C:\SiLabs\Lab6\Lab6.c:248: p_count++;
      0005F2 05*2F            [12] 2736 	inc	_p_count
                           0005F4  2737 	C$Lab6.c$249$2$139 ==.
                                   2738 ;	C:\SiLabs\Lab6\Lab6.c:249: d_count ++;
      0005F4 05*30            [12] 2739 	inc	_d_count
                           0005F6  2740 	C$Lab6.c$250$2$139 ==.
                                   2741 ;	C:\SiLabs\Lab6\Lab6.c:250: nCounts++;
      0005F6 05*34            [12] 2742 	inc	_nCounts
