                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 22:32:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module check
      000383 85*05 82         [24] 2178 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2179 	lcall	_i2c_write
                           000389  2180 	C$i2c.h$253$1$98 ==.
                                   2181 ;	C:/SiLabs/Lab6/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2182 	mov	r7,#0x00
      00038B                       2183 00103$:
      00038B AD*09            [24] 2184 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2185 	mov	r6,#0x00
      00038F 1D               [12] 2186 	dec	r5
      000390 BD FF 01         [24] 2187 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2188 	dec	r6
      000394                       2189 00114$:
      000394 8F 03            [24] 2190 	mov	ar3,r7
      000396 7C 00            [12] 2191 	mov	r4,#0x00
      000398 C3               [12] 2192 	clr	c
      000399 EB               [12] 2193 	mov	a,r3
      00039A 9D               [12] 2194 	subb	a,r5
      00039B EC               [12] 2195 	mov	a,r4
      00039C 64 80            [12] 2196 	xrl	a,#0x80
      00039E 8E F0            [24] 2197 	mov	b,r6
      0003A0 63 F0 80         [24] 2198 	xrl	b,#0x80
      0003A3 95 F0            [12] 2199 	subb	a,b
      0003A5 50 1F            [24] 2200 	jnc	00101$
                           0003A7  2201 	C$i2c.h$254$1$98 ==.
                                   2202 ;	C:/SiLabs/Lab6/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2203 	mov	a,r7
      0003A8 25*06            [12] 2204 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2205 	mov	r4,a
      0003AB E4               [12] 2206 	clr	a
      0003AC 35*07            [12] 2207 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2208 	mov	r5,a
      0003AF AE*08            [24] 2209 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2210 	mov	dpl,r4
      0003B3 8D 83            [24] 2211 	mov	dph,r5
      0003B5 8E F0            [24] 2212 	mov	b,r6
      0003B7 12r00r00         [24] 2213 	lcall	__gptrget
      0003BA F5 82            [12] 2214 	mov	dpl,a
      0003BC C0 07            [24] 2215 	push	ar7
      0003BE 12r03r44         [24] 2216 	lcall	_i2c_write
      0003C1 D0 07            [24] 2217 	pop	ar7
                           0003C3  2218 	C$i2c.h$253$1$98 ==.
                                   2219 ;	C:/SiLabs/Lab6/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2220 	inc	r7
      0003C4 80 C5            [24] 2221 	sjmp	00103$
      0003C6                       2222 00101$:
                           0003C6  2223 	C$i2c.h$255$1$98 ==.
                                   2224 ;	C:/SiLabs/Lab6/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2225 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2226 	mov	r7,#0x00
      0003CA 1E               [12] 2227 	dec	r6
      0003CB BE FF 01         [24] 2228 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2229 	dec	r7
      0003CF                       2230 00116$:
      0003CF EE               [12] 2231 	mov	a,r6
      0003D0 25*06            [12] 2232 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2233 	mov	r6,a
      0003D3 EF               [12] 2234 	mov	a,r7
      0003D4 35*07            [12] 2235 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2236 	mov	r7,a
      0003D7 AD*08            [24] 2237 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2238 	mov	dpl,r6
      0003DB 8F 83            [24] 2239 	mov	dph,r7
      0003DD 8D F0            [24] 2240 	mov	b,r5
      0003DF 12r00r00         [24] 2241 	lcall	__gptrget
      0003E2 F5 82            [12] 2242 	mov	dpl,a
      0003E4 12r03r4D         [24] 2243 	lcall	_i2c_write_and_stop
                           0003E7  2244 	C$i2c.h$256$1$98 ==.
                           0003E7  2245 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2246 	ret
                                   2247 ;------------------------------------------------------------
                                   2248 ;Allocation info for local variables in function 'i2c_read_data'
                                   2249 ;------------------------------------------------------------
                                   2250 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2251 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2252 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2253 ;addr                      Allocated to registers r7 
                                   2254 ;j                         Allocated to registers 
                                   2255 ;------------------------------------------------------------
                           0003E8  2256 	G$i2c_read_data$0$0 ==.
                           0003E8  2257 	C$i2c.h$259$1$98 ==.
                                   2258 ;	C:/SiLabs/Lab6/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2259 ;	-----------------------------------------
                                   2260 ;	 function i2c_read_data
                                   2261 ;	-----------------------------------------
      0003E8                       2262 _i2c_read_data:
      0003E8 AF 82            [24] 2263 	mov	r7,dpl
                           0003EA  2264 	C$i2c.h$262$1$100 ==.
                                   2265 ;	C:/SiLabs/Lab6/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2266 	push	ar7
      0003EC 12r03r37         [24] 2267 	lcall	_i2c_start
      0003EF D0 07            [24] 2268 	pop	ar7
                           0003F1  2269 	C$i2c.h$263$1$100 ==.
                                   2270 ;	C:/SiLabs/Lab6/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2271 	mov	ar6,r7
      0003F3 74 FE            [12] 2272 	mov	a,#0xFE
      0003F5 5E               [12] 2273 	anl	a,r6
      0003F6 F5 82            [12] 2274 	mov	dpl,a
      0003F8 C0 07            [24] 2275 	push	ar7
      0003FA 12r03r44         [24] 2276 	lcall	_i2c_write
                           0003FD  2277 	C$i2c.h$264$1$100 ==.
                                   2278 ;	C:/SiLabs/Lab6/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2279 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2280 	lcall	_i2c_write_and_stop
                           000403  2281 	C$i2c.h$265$1$100 ==.
                                   2282 ;	C:/SiLabs/Lab6/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2283 	lcall	_i2c_start
      000406 D0 07            [24] 2284 	pop	ar7
                           000408  2285 	C$i2c.h$266$1$100 ==.
                                   2286 ;	C:/SiLabs/Lab6/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2287 	mov	a,#0x01
      00040A 4F               [12] 2288 	orl	a,r7
      00040B F5 82            [12] 2289 	mov	dpl,a
      00040D 12r03r44         [24] 2290 	lcall	_i2c_write
                           000410  2291 	C$i2c.h$267$1$100 ==.
                                   2292 ;	C:/SiLabs/Lab6/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2293 	mov	r7,#0x00
      000412                       2294 00103$:
      000412 AD*0E            [24] 2295 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2296 	mov	r6,#0x00
      000416 1D               [12] 2297 	dec	r5
      000417 BD FF 01         [24] 2298 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2299 	dec	r6
      00041B                       2300 00114$:
      00041B 8F 03            [24] 2301 	mov	ar3,r7
      00041D 7C 00            [12] 2302 	mov	r4,#0x00
      00041F C3               [12] 2303 	clr	c
      000420 EB               [12] 2304 	mov	a,r3
      000421 9D               [12] 2305 	subb	a,r5
      000422 EC               [12] 2306 	mov	a,r4
      000423 64 80            [12] 2307 	xrl	a,#0x80
      000425 8E F0            [24] 2308 	mov	b,r6
      000427 63 F0 80         [24] 2309 	xrl	b,#0x80
      00042A 95 F0            [12] 2310 	subb	a,b
      00042C 50 2E            [24] 2311 	jnc	00101$
                           00042E  2312 	C$i2c.h$269$2$101 ==.
                                   2313 ;	C:/SiLabs/Lab6/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2314 	setb	_AA
                           000430  2315 	C$i2c.h$270$2$101 ==.
                                   2316 ;	C:/SiLabs/Lab6/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2317 	mov	a,r7
      000431 25*0B            [12] 2318 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2319 	mov	r4,a
      000434 E4               [12] 2320 	clr	a
      000435 35*0C            [12] 2321 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2322 	mov	r5,a
      000438 AE*0D            [24] 2323 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2324 	push	ar7
      00043C C0 06            [24] 2325 	push	ar6
      00043E C0 05            [24] 2326 	push	ar5
      000440 C0 04            [24] 2327 	push	ar4
      000442 12r03r58         [24] 2328 	lcall	_i2c_read
      000445 AB 82            [24] 2329 	mov	r3,dpl
      000447 D0 04            [24] 2330 	pop	ar4
      000449 D0 05            [24] 2331 	pop	ar5
      00044B D0 06            [24] 2332 	pop	ar6
      00044D D0 07            [24] 2333 	pop	ar7
      00044F 8C 82            [24] 2334 	mov	dpl,r4
      000451 8D 83            [24] 2335 	mov	dph,r5
      000453 8E F0            [24] 2336 	mov	b,r6
      000455 EB               [12] 2337 	mov	a,r3
      000456 12r00r00         [24] 2338 	lcall	__gptrput
                           000459  2339 	C$i2c.h$267$1$100 ==.
                                   2340 ;	C:/SiLabs/Lab6/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2341 	inc	r7
      00045A 80 B6            [24] 2342 	sjmp	00103$
      00045C                       2343 00101$:
                           00045C  2344 	C$i2c.h$272$1$100 ==.
                                   2345 ;	C:/SiLabs/Lab6/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2346 	clr	_AA
                           00045E  2347 	C$i2c.h$273$1$100 ==.
                                   2348 ;	C:/SiLabs/Lab6/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2349 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2350 	mov	r7,#0x00
      000462 1E               [12] 2351 	dec	r6
      000463 BE FF 01         [24] 2352 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2353 	dec	r7
      000467                       2354 00116$:
      000467 EE               [12] 2355 	mov	a,r6
      000468 25*0B            [12] 2356 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2357 	mov	r6,a
      00046B EF               [12] 2358 	mov	a,r7
      00046C 35*0C            [12] 2359 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2360 	mov	r7,a
      00046F AD*0D            [24] 2361 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2362 	push	ar7
      000473 C0 06            [24] 2363 	push	ar6
      000475 C0 05            [24] 2364 	push	ar5
      000477 12r03r61         [24] 2365 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2366 	mov	r4,dpl
      00047C D0 05            [24] 2367 	pop	ar5
      00047E D0 06            [24] 2368 	pop	ar6
      000480 D0 07            [24] 2369 	pop	ar7
      000482 8E 82            [24] 2370 	mov	dpl,r6
      000484 8F 83            [24] 2371 	mov	dph,r7
      000486 8D F0            [24] 2372 	mov	b,r5
      000488 EC               [12] 2373 	mov	a,r4
      000489 12r00r00         [24] 2374 	lcall	__gptrput
                           00048C  2375 	C$i2c.h$274$1$100 ==.
                           00048C  2376 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2377 	ret
                                   2378 ;------------------------------------------------------------
                                   2379 ;Allocation info for local variables in function 'Accel_Init'
                                   2380 ;------------------------------------------------------------
                                   2381 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2382 ;------------------------------------------------------------
                           00048D  2383 	G$Accel_Init$0$0 ==.
                           00048D  2384 	C$i2c.h$283$1$100 ==.
                                   2385 ;	C:/SiLabs/Lab6/i2c.h:283: void Accel_Init(void)
                                   2386 ;	-----------------------------------------
                                   2387 ;	 function Accel_Init
                                   2388 ;	-----------------------------------------
      00048D                       2389 _Accel_Init:
                           00048D  2390 	C$i2c.h$287$1$103 ==.
                                   2391 ;	C:/SiLabs/Lab6/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2392 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2393 	C$i2c.h$289$1$103 ==.
                                   2394 ;	C:/SiLabs/Lab6/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2395 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2396 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2397 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2398 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2399 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2400 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2401 	lcall	_i2c_write_data
                           0004A5  2402 	C$i2c.h$290$1$103 ==.
                                   2403 ;	C:/SiLabs/Lab6/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2404 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2405 	C$i2c.h$292$1$103 ==.
                                   2406 ;	C:/SiLabs/Lab6/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2407 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2408 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2409 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2410 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2411 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2412 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2413 	lcall	_i2c_write_data
                           0004BD  2414 	C$i2c.h$293$1$103 ==.
                                   2415 ;	C:/SiLabs/Lab6/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2416 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2417 	C$i2c.h$294$1$103 ==.
                                   2418 ;	C:/SiLabs/Lab6/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2419 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2420 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2421 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2422 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2423 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2424 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2425 	lcall	_i2c_write_data
                           0004D5  2426 	C$i2c.h$298$1$103 ==.
                           0004D5  2427 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2428 	ret
                                   2429 ;------------------------------------------------------------
                                   2430 ;Allocation info for local variables in function 'main'
                                   2431 ;------------------------------------------------------------
                           0004D6  2432 	G$main$0$0 ==.
                           0004D6  2433 	C$check.c$98$1$103 ==.
                                   2434 ;	C:\SiLabs\Lab6\check.c:98: void main(void){
                                   2435 ;	-----------------------------------------
                                   2436 ;	 function main
                                   2437 ;	-----------------------------------------
      0004D6                       2438 _main:
                           0004D6  2439 	C$check.c$99$1$122 ==.
                                   2440 ;	C:\SiLabs\Lab6\check.c:99: Sys_Init();
      0004D6 12r00r30         [24] 2441 	lcall	_Sys_Init
                           0004D9  2442 	C$check.c$100$1$122 ==.
                                   2443 ;	C:\SiLabs\Lab6\check.c:100: putchar(' ');
      0004D9 75 82 20         [24] 2444 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2445 	lcall	_putchar
                           0004DF  2446 	C$check.c$101$1$122 ==.
                                   2447 ;	C:\SiLabs\Lab6\check.c:101: XBR0_Init();
      0004DF 12r05rFD         [24] 2448 	lcall	_XBR0_Init
                           0004E2  2449 	C$check.c$102$1$122 ==.
                                   2450 ;	C:\SiLabs\Lab6\check.c:102: Port_Init();
      0004E2 12r05rDE         [24] 2451 	lcall	_Port_Init
                           0004E5  2452 	C$check.c$103$1$122 ==.
                                   2453 ;	C:\SiLabs\Lab6\check.c:103: SMB_Init();
      0004E5 12r05rD8         [24] 2454 	lcall	_SMB_Init
                           0004E8  2455 	C$check.c$104$1$122 ==.
                                   2456 ;	C:\SiLabs\Lab6\check.c:104: PCA_Init();
      0004E8 12r06r01         [24] 2457 	lcall	_PCA_Init
                           0004EB  2458 	C$check.c$105$1$122 ==.
                                   2459 ;	C:\SiLabs\Lab6\check.c:105: ADC_Init();
      0004EB 12r05rCE         [24] 2460 	lcall	_ADC_Init
                           0004EE  2461 	C$check.c$106$1$122 ==.
                                   2462 ;	C:\SiLabs\Lab6\check.c:106: Drive_Init();
      0004EE 12r06r19         [24] 2463 	lcall	_Drive_Init
                           0004F1  2464 	C$check.c$107$1$122 ==.
                                   2465 ;	C:\SiLabs\Lab6\check.c:107: printf("hello");
      0004F1 74r29            [12] 2466 	mov	a,#___str_3
      0004F3 C0 E0            [24] 2467 	push	acc
      0004F5 74s00            [12] 2468 	mov	a,#(___str_3 >> 8)
      0004F7 C0 E0            [24] 2469 	push	acc
      0004F9 74 80            [12] 2470 	mov	a,#0x80
      0004FB C0 E0            [24] 2471 	push	acc
      0004FD 12r00r00         [24] 2472 	lcall	_printf
      000500 15 81            [12] 2473 	dec	sp
      000502 15 81            [12] 2474 	dec	sp
      000504 15 81            [12] 2475 	dec	sp
                           000506  2476 	C$check.c$108$1$122 ==.
                                   2477 ;	C:\SiLabs\Lab6\check.c:108: while(1){
      000506                       2478 00114$:
                           000506  2479 	C$check.c$109$2$123 ==.
                                   2480 ;	C:\SiLabs\Lab6\check.c:109: set_variable();
      000506 12r0Cr8E         [24] 2481 	lcall	_set_variable
                           000509  2482 	C$check.c$111$2$123 ==.
                                   2483 ;	C:\SiLabs\Lab6\check.c:111: if (Enable_LCD && (printcount > 8)){
      000509 30 B2 5E         [24] 2484 	jnb	_Enable_LCD,00102$
      00050C E5*39            [12] 2485 	mov	a,_printcount
      00050E 24 F7            [12] 2486 	add	a,#0xff - 0x08
      000510 50 58            [24] 2487 	jnc	00102$
                           000512  2488 	C$check.c$112$3$124 ==.
                                   2489 ;	C:\SiLabs\Lab6\check.c:112: lcd_clear();
      000512 12r00rE1         [24] 2490 	lcall	_lcd_clear
                           000515  2491 	C$check.c$113$3$124 ==.
                                   2492 ;	C:\SiLabs\Lab6\check.c:113: lcd_print("Heading: %d\n", current_heading);
      000515 C0*29            [24] 2493 	push	_current_heading
      000517 C0*2A            [24] 2494 	push	(_current_heading + 1)
      000519 74r2F            [12] 2495 	mov	a,#___str_4
      00051B C0 E0            [24] 2496 	push	acc
      00051D 74s00            [12] 2497 	mov	a,#(___str_4 >> 8)
      00051F C0 E0            [24] 2498 	push	acc
      000521 74 80            [12] 2499 	mov	a,#0x80
      000523 C0 E0            [24] 2500 	push	acc
      000525 12r00r5C         [24] 2501 	lcall	_lcd_print
      000528 E5 81            [12] 2502 	mov	a,sp
      00052A 24 FB            [12] 2503 	add	a,#0xfb
      00052C F5 81            [12] 2504 	mov	sp,a
                           00052E  2505 	C$check.c$114$3$124 ==.
                                   2506 ;	C:\SiLabs\Lab6\check.c:114: lcd_print("Range:   %d\n", cmrange);
      00052E C0*14            [24] 2507 	push	_cmrange
      000530 C0*15            [24] 2508 	push	(_cmrange + 1)
      000532 74r3C            [12] 2509 	mov	a,#___str_5
      000534 C0 E0            [24] 2510 	push	acc
      000536 74s00            [12] 2511 	mov	a,#(___str_5 >> 8)
      000538 C0 E0            [24] 2512 	push	acc
      00053A 74 80            [12] 2513 	mov	a,#0x80
      00053C C0 E0            [24] 2514 	push	acc
      00053E 12r00r5C         [24] 2515 	lcall	_lcd_print
      000541 E5 81            [12] 2516 	mov	a,sp
      000543 24 FB            [12] 2517 	add	a,#0xfb
      000545 F5 81            [12] 2518 	mov	sp,a
                           000547  2519 	C$check.c$115$3$124 ==.
                                   2520 ;	C:\SiLabs\Lab6\check.c:115: lcd_print("Voltage: %d\n", adinput);
      000547 E5*3F            [12] 2521 	mov	a,_adinput
      000549 FE               [12] 2522 	mov	r6,a
      00054A 33               [12] 2523 	rlc	a
      00054B 95 E0            [12] 2524 	subb	a,acc
      00054D FF               [12] 2525 	mov	r7,a
      00054E C0 06            [24] 2526 	push	ar6
      000550 C0 07            [24] 2527 	push	ar7
      000552 74r49            [12] 2528 	mov	a,#___str_6
      000554 C0 E0            [24] 2529 	push	acc
      000556 74s00            [12] 2530 	mov	a,#(___str_6 >> 8)
      000558 C0 E0            [24] 2531 	push	acc
      00055A 74 80            [12] 2532 	mov	a,#0x80
      00055C C0 E0            [24] 2533 	push	acc
      00055E 12r00r5C         [24] 2534 	lcall	_lcd_print
      000561 E5 81            [12] 2535 	mov	a,sp
      000563 24 FB            [12] 2536 	add	a,#0xfb
      000565 F5 81            [12] 2537 	mov	sp,a
                           000567  2538 	C$check.c$116$3$124 ==.
                                   2539 ;	C:\SiLabs\Lab6\check.c:116: printcount = 0;
      000567 75*39 00         [24] 2540 	mov	_printcount,#0x00
      00056A                       2541 00102$:
                           00056A  2542 	C$check.c$118$2$123 ==.
                                   2543 ;	C:\SiLabs\Lab6\check.c:118: if (Enable_HT && (printcount > 8)){
      00056A 30 B3 31         [24] 2544 	jnb	_Enable_HT,00105$
      00056D E5*39            [12] 2545 	mov	a,_printcount
      00056F 24 F7            [12] 2546 	add	a,#0xff - 0x08
      000571 50 2B            [24] 2547 	jnc	00105$
                           000573  2548 	C$check.c$119$3$125 ==.
                                   2549 ;	C:\SiLabs\Lab6\check.c:119: printf("%d		%d		%d\r\n", current_heading,current_heading, adinput);
      000573 E5*3F            [12] 2550 	mov	a,_adinput
      000575 FE               [12] 2551 	mov	r6,a
      000576 33               [12] 2552 	rlc	a
      000577 95 E0            [12] 2553 	subb	a,acc
      000579 FF               [12] 2554 	mov	r7,a
      00057A C0 06            [24] 2555 	push	ar6
      00057C C0 07            [24] 2556 	push	ar7
      00057E C0*29            [24] 2557 	push	_current_heading
      000580 C0*2A            [24] 2558 	push	(_current_heading + 1)
      000582 C0*29            [24] 2559 	push	_current_heading
      000584 C0*2A            [24] 2560 	push	(_current_heading + 1)
      000586 74r56            [12] 2561 	mov	a,#___str_7
      000588 C0 E0            [24] 2562 	push	acc
      00058A 74s00            [12] 2563 	mov	a,#(___str_7 >> 8)
      00058C C0 E0            [24] 2564 	push	acc
      00058E 74 80            [12] 2565 	mov	a,#0x80
      000590 C0 E0            [24] 2566 	push	acc
      000592 12r00r00         [24] 2567 	lcall	_printf
      000595 E5 81            [12] 2568 	mov	a,sp
      000597 24 F7            [12] 2569 	add	a,#0xf7
      000599 F5 81            [12] 2570 	mov	sp,a
                           00059B  2571 	C$check.c$120$3$125 ==.
                                   2572 ;	C:\SiLabs\Lab6\check.c:120: printcount = 0;
      00059B 75*39 00         [24] 2573 	mov	_printcount,#0x00
      00059E                       2574 00105$:
                           00059E  2575 	C$check.c$122$2$123 ==.
                                   2576 ;	C:\SiLabs\Lab6\check.c:122: if(Drive_Switch){
      00059E 30 B1 0B         [24] 2577 	jnb	_Drive_Switch,00108$
                           0005A1  2578 	C$check.c$123$3$126 ==.
                                   2579 ;	C:\SiLabs\Lab6\check.c:123: Range_Update(); //update the range
      0005A1 12r07r57         [24] 2580 	lcall	_Range_Update
                           0005A4  2581 	C$check.c$124$3$126 ==.
                                   2582 ;	C:\SiLabs\Lab6\check.c:124: Drive_Motor(ranger_pd()); //
      0005A4 12r06r7C         [24] 2583 	lcall	_ranger_pd
      0005A7 12r07r9A         [24] 2584 	lcall	_Drive_Motor
      0005AA 80 06            [24] 2585 	sjmp	00109$
      0005AC                       2586 00108$:
                           0005AC  2587 	C$check.c$127$2$123 ==.
                                   2588 ;	C:\SiLabs\Lab6\check.c:127: Drive_Motor(PW_NEUT); //if ss is not flipped, put it in neutral
      0005AC 90 0A BE         [24] 2589 	mov	dptr,#0x0ABE
      0005AF 12r07r9A         [24] 2590 	lcall	_Drive_Motor
      0005B2                       2591 00109$:
                           0005B2  2592 	C$check.c$128$2$123 ==.
                                   2593 ;	C:\SiLabs\Lab6\check.c:128: if(Steering_Switch){
      0005B2 30 B0 09         [24] 2594 	jnb	_Steering_Switch,00111$
                           0005B5  2595 	C$check.c$129$3$127 ==.
                                   2596 ;	C:\SiLabs\Lab6\check.c:129: Compass_Update();
      0005B5 12r07rE0         [24] 2597 	lcall	_Compass_Update
                           0005B8  2598 	C$check.c$130$3$127 ==.
                                   2599 ;	C:\SiLabs\Lab6\check.c:130: Steering_Control();
      0005B8 12r08r51         [24] 2600 	lcall	_Steering_Control
      0005BB 02r05r06         [24] 2601 	ljmp	00114$
      0005BE                       2602 00111$:
                           0005BE  2603 	C$check.c$133$3$128 ==.
                                   2604 ;	C:\SiLabs\Lab6\check.c:133: SERVO_PW = PW_CENTER;
      0005BE 75*23 BE         [24] 2605 	mov	_SERVO_PW,#0xBE
      0005C1 75*24 0A         [24] 2606 	mov	(_SERVO_PW + 1),#0x0A
                           0005C4  2607 	C$check.c$134$3$128 ==.
                                   2608 ;	C:\SiLabs\Lab6\check.c:134: PCA0CPL0 = (0xFFFF - SERVO_PW);
      0005C4 75 EA 41         [24] 2609 	mov	_PCA0CPL0,#0x41
                           0005C7  2610 	C$check.c$135$3$128 ==.
                                   2611 ;	C:\SiLabs\Lab6\check.c:135: PCA0CPH0 = (0xFFFF - SERVO_PW) >> 8;
      0005C7 75 FA F5         [24] 2612 	mov	_PCA0CPH0,#0xF5
      0005CA 02r05r06         [24] 2613 	ljmp	00114$
                           0005CD  2614 	C$check.c$138$1$122 ==.
                           0005CD  2615 	XG$main$0$0 ==.
      0005CD 22               [24] 2616 	ret
                                   2617 ;------------------------------------------------------------
                                   2618 ;Allocation info for local variables in function 'ADC_Init'
                                   2619 ;------------------------------------------------------------
                           0005CE  2620 	G$ADC_Init$0$0 ==.
                           0005CE  2621 	C$check.c$142$1$122 ==.
                                   2622 ;	C:\SiLabs\Lab6\check.c:142: void ADC_Init(void){
                                   2623 ;	-----------------------------------------
                                   2624 ;	 function ADC_Init
                                   2625 ;	-----------------------------------------
      0005CE                       2626 _ADC_Init:
                           0005CE  2627 	C$check.c$143$1$130 ==.
                                   2628 ;	C:\SiLabs\Lab6\check.c:143: REF0CN = 0x03;                     //Set Vref to use internal reference voltage (2.4 V)
      0005CE 75 D1 03         [24] 2629 	mov	_REF0CN,#0x03
                           0005D1  2630 	C$check.c$144$1$130 ==.
                                   2631 ;	C:\SiLabs\Lab6\check.c:144: ADC1CN = 0x80;                     //Enable A/D converter (ADC1)
      0005D1 75 AA 80         [24] 2632 	mov	_ADC1CN,#0x80
