                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Oct 05 17:52:34 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module lab2
                           00010D  1504 	C$lab2.c$142$1$69 ==.
                                   1505 ;	C:\SiLabs\Lab2\lab2.c:142: REF0CN = 0x03;  // Set Vref to use internal reference voltage (2.4 V)
      00010D 75 D1 03         [24] 1506 	mov	_REF0CN,#0x03
                           000110  1507 	C$lab2.c$143$1$69 ==.
                                   1508 ;	C:\SiLabs\Lab2\lab2.c:143: ADC1CN = 0x80;  // Enable A/D converter (ADC1)
      000110 75 AA 80         [24] 1509 	mov	_ADC1CN,#0x80
                           000113  1510 	C$lab2.c$144$1$69 ==.
                                   1511 ;	C:\SiLabs\Lab2\lab2.c:144: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000113 43 AB 01         [24] 1512 	orl	_ADC1CF,#0x01
                           000116  1513 	C$lab2.c$145$1$69 ==.
                           000116  1514 	XG$ADC_Init$0$0 ==.
      000116 22               [24] 1515 	ret
                                   1516 ;------------------------------------------------------------
                                   1517 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1518 ;------------------------------------------------------------
                           000117  1519 	G$Interrupt_Init$0$0 ==.
                           000117  1520 	C$lab2.c$147$1$69 ==.
                                   1521 ;	C:\SiLabs\Lab2\lab2.c:147: void Interrupt_Init(void)
                                   1522 ;	-----------------------------------------
                                   1523 ;	 function Interrupt_Init
                                   1524 ;	-----------------------------------------
      000117                       1525 _Interrupt_Init:
                           000117  1526 	C$lab2.c$149$1$71 ==.
                                   1527 ;	C:\SiLabs\Lab2\lab2.c:149: IE |= 0x02;     // enable Timer0 Interrupt request
      000117 43 A8 02         [24] 1528 	orl	_IE,#0x02
                           00011A  1529 	C$lab2.c$150$1$71 ==.
                                   1530 ;	C:\SiLabs\Lab2\lab2.c:150: EA = 1;         // enable global interrupts
      00011A D2 AF            [12] 1531 	setb	_EA
                           00011C  1532 	C$lab2.c$151$1$71 ==.
                           00011C  1533 	XG$Interrupt_Init$0$0 ==.
      00011C 22               [24] 1534 	ret
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'Timer_Init'
                                   1537 ;------------------------------------------------------------
                           00011D  1538 	G$Timer_Init$0$0 ==.
                           00011D  1539 	C$lab2.c$153$1$71 ==.
                                   1540 ;	C:\SiLabs\Lab2\lab2.c:153: void Timer_Init(void)
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function Timer_Init
                                   1543 ;	-----------------------------------------
      00011D                       1544 _Timer_Init:
                           00011D  1545 	C$lab2.c$156$1$73 ==.
                                   1546 ;	C:\SiLabs\Lab2\lab2.c:156: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      00011D 43 8E 08         [24] 1547 	orl	_CKCON,#0x08
                           000120  1548 	C$lab2.c$157$1$73 ==.
                                   1549 ;	C:\SiLabs\Lab2\lab2.c:157: TMOD &= 0xF0;   // clear the 4 least significant bits
      000120 53 89 F0         [24] 1550 	anl	_TMOD,#0xF0
                           000123  1551 	C$lab2.c$158$1$73 ==.
                                   1552 ;	C:\SiLabs\Lab2\lab2.c:158: TMOD |= 0x01;   // Timer0 in mode 1
      000123 43 89 01         [24] 1553 	orl	_TMOD,#0x01
                           000126  1554 	C$lab2.c$159$1$73 ==.
                                   1555 ;	C:\SiLabs\Lab2\lab2.c:159: TR0 = 0;        // Stop Timer0
      000126 C2 8C            [12] 1556 	clr	_TR0
                           000128  1557 	C$lab2.c$160$1$73 ==.
                                   1558 ;	C:\SiLabs\Lab2\lab2.c:160: TL0 = 0;        // Clear low byte of register T0
      000128 75 8A 00         [24] 1559 	mov	_TL0,#0x00
                           00012B  1560 	C$lab2.c$161$1$73 ==.
                                   1561 ;	C:\SiLabs\Lab2\lab2.c:161: TH0 = 0;        // Clear high byte of register T0
      00012B 75 8C 00         [24] 1562 	mov	_TH0,#0x00
                           00012E  1563 	C$lab2.c$163$1$73 ==.
                           00012E  1564 	XG$Timer_Init$0$0 ==.
      00012E 22               [24] 1565 	ret
                                   1566 ;------------------------------------------------------------
                                   1567 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1568 ;------------------------------------------------------------
                           00012F  1569 	G$Timer0_ISR$0$0 ==.
                           00012F  1570 	C$lab2.c$167$1$73 ==.
                                   1571 ;	C:\SiLabs\Lab2\lab2.c:167: void Timer0_ISR(void) __interrupt 1
                                   1572 ;	-----------------------------------------
                                   1573 ;	 function Timer0_ISR
                                   1574 ;	-----------------------------------------
      00012F                       1575 _Timer0_ISR:
      00012F C0 E0            [24] 1576 	push	acc
      000131 C0 D0            [24] 1577 	push	psw
                           000133  1578 	C$lab2.c$169$1$75 ==.
                                   1579 ;	C:\SiLabs\Lab2\lab2.c:169: TF0 = 0;
      000133 C2 8D            [12] 1580 	clr	_TF0
                           000135  1581 	C$lab2.c$170$1$75 ==.
                                   1582 ;	C:\SiLabs\Lab2\lab2.c:170: Counts++;
      000135 05*00            [12] 1583 	inc	_Counts
      000137 E4               [12] 1584 	clr	a
      000138 B5*00 02         [24] 1585 	cjne	a,_Counts,00103$
      00013B 05*01            [12] 1586 	inc	(_Counts + 1)
      00013D                       1587 00103$:
      00013D D0 D0            [24] 1588 	pop	psw
      00013F D0 E0            [24] 1589 	pop	acc
                           000141  1590 	C$lab2.c$171$1$75 ==.
                           000141  1591 	XG$Timer0_ISR$0$0 ==.
      000141 32               [24] 1592 	reti
                                   1593 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1594 ;	eliminated unneeded push/pop dpl
                                   1595 ;	eliminated unneeded push/pop dph
                                   1596 ;	eliminated unneeded push/pop b
                                   1597 ;------------------------------------------------------------
                                   1598 ;Allocation info for local variables in function 'read_AD_input'
                                   1599 ;------------------------------------------------------------
                           000142  1600 	G$read_AD_input$0$0 ==.
                           000142  1601 	C$lab2.c$173$1$75 ==.
                                   1602 ;	C:\SiLabs\Lab2\lab2.c:173: unsigned char read_AD_input(void) //fix this as necessary
                                   1603 ;	-----------------------------------------
                                   1604 ;	 function read_AD_input
                                   1605 ;	-----------------------------------------
      000142                       1606 _read_AD_input:
                           000142  1607 	C$lab2.c$175$1$77 ==.
                                   1608 ;	C:\SiLabs\Lab2\lab2.c:175: AMX1SL = 5;                     // Set P1.5 as the analog input for ADC1
      000142 75 AC 05         [24] 1609 	mov	_AMX1SL,#0x05
                           000145  1610 	C$lab2.c$176$1$77 ==.
                                   1611 ;	C:\SiLabs\Lab2\lab2.c:176: ADC1CN = ADC1CN & ~0x20;        // Clear the “Conversion Completed” flag
      000145 AF AA            [24] 1612 	mov	r7,_ADC1CN
      000147 74 DF            [12] 1613 	mov	a,#0xDF
      000149 5F               [12] 1614 	anl	a,r7
      00014A F5 AA            [12] 1615 	mov	_ADC1CN,a
                           00014C  1616 	C$lab2.c$177$1$77 ==.
                                   1617 ;	C:\SiLabs\Lab2\lab2.c:177: SPause();                       // Pause to let Capacitors charge
      00014C 12r02r1A         [24] 1618 	lcall	_SPause
                           00014F  1619 	C$lab2.c$178$1$77 ==.
                                   1620 ;	C:\SiLabs\Lab2\lab2.c:178: ADC1CN = ADC1CN | 0x10;         // Initiate A/D conversion
      00014F 43 AA 10         [24] 1621 	orl	_ADC1CN,#0x10
                           000152  1622 	C$lab2.c$179$1$77 ==.
                                   1623 ;	C:\SiLabs\Lab2\lab2.c:179: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      000152                       1624 00101$:
      000152 E5 AA            [12] 1625 	mov	a,_ADC1CN
      000154 30 E5 FB         [24] 1626 	jnb	acc.5,00101$
                           000157  1627 	C$lab2.c$180$1$77 ==.
                                   1628 ;	C:\SiLabs\Lab2\lab2.c:180: return ADC1;                    // Return digital value in ADC1 register
      000157 85 9C 82         [24] 1629 	mov	dpl,_ADC1
                           00015A  1630 	C$lab2.c$181$1$77 ==.
                           00015A  1631 	XG$read_AD_input$0$0 ==.
      00015A 22               [24] 1632 	ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'Calculate_Tmax'
                                   1635 ;------------------------------------------------------------
                                   1636 ;Calc                      Allocated to registers 
                                   1637 ;------------------------------------------------------------
                           00015B  1638 	G$Calculate_Tmax$0$0 ==.
                           00015B  1639 	C$lab2.c$183$1$77 ==.
                                   1640 ;	C:\SiLabs\Lab2\lab2.c:183: unsigned int Calculate_Tmax(void) //this needs to be changed to reflect the necessary conversions
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function Calculate_Tmax
                                   1643 ;	-----------------------------------------
      00015B                       1644 _Calculate_Tmax:
                           00015B  1645 	C$lab2.c$186$1$79 ==.
                                   1646 ;	C:\SiLabs\Lab2\lab2.c:186: Calc = ((read_AD_input() * (4.9)) + 750);
      00015B 12r01r42         [24] 1647 	lcall	_read_AD_input
      00015E 12r00r00         [24] 1648 	lcall	___uchar2fs
      000161 AC 82            [24] 1649 	mov	r4,dpl
      000163 AD 83            [24] 1650 	mov	r5,dph
      000165 AE F0            [24] 1651 	mov	r6,b
      000167 FF               [12] 1652 	mov	r7,a
      000168 C0 04            [24] 1653 	push	ar4
      00016A C0 05            [24] 1654 	push	ar5
      00016C C0 06            [24] 1655 	push	ar6
      00016E C0 07            [24] 1656 	push	ar7
      000170 90 CC CD         [24] 1657 	mov	dptr,#0xCCCD
      000173 75 F0 9C         [24] 1658 	mov	b,#0x9C
      000176 74 40            [12] 1659 	mov	a,#0x40
      000178 12r00r00         [24] 1660 	lcall	___fsmul
      00017B AC 82            [24] 1661 	mov	r4,dpl
      00017D AD 83            [24] 1662 	mov	r5,dph
      00017F AE F0            [24] 1663 	mov	r6,b
      000181 FF               [12] 1664 	mov	r7,a
      000182 E5 81            [12] 1665 	mov	a,sp
      000184 24 FC            [12] 1666 	add	a,#0xfc
      000186 F5 81            [12] 1667 	mov	sp,a
      000188 E4               [12] 1668 	clr	a
      000189 C0 E0            [24] 1669 	push	acc
      00018B 74 80            [12] 1670 	mov	a,#0x80
      00018D C0 E0            [24] 1671 	push	acc
      00018F 74 3B            [12] 1672 	mov	a,#0x3B
      000191 C0 E0            [24] 1673 	push	acc
      000193 74 44            [12] 1674 	mov	a,#0x44
      000195 C0 E0            [24] 1675 	push	acc
      000197 8C 82            [24] 1676 	mov	dpl,r4
      000199 8D 83            [24] 1677 	mov	dph,r5
      00019B 8E F0            [24] 1678 	mov	b,r6
      00019D EF               [12] 1679 	mov	a,r7
      00019E 12r00r00         [24] 1680 	lcall	___fsadd
      0001A1 AC 82            [24] 1681 	mov	r4,dpl
      0001A3 AD 83            [24] 1682 	mov	r5,dph
      0001A5 AE F0            [24] 1683 	mov	r6,b
      0001A7 FF               [12] 1684 	mov	r7,a
      0001A8 E5 81            [12] 1685 	mov	a,sp
      0001AA 24 FC            [12] 1686 	add	a,#0xfc
      0001AC F5 81            [12] 1687 	mov	sp,a
      0001AE 8C 82            [24] 1688 	mov	dpl,r4
      0001B0 8D 83            [24] 1689 	mov	dph,r5
      0001B2 8E F0            [24] 1690 	mov	b,r6
      0001B4 EF               [12] 1691 	mov	a,r7
      0001B5 12r00r00         [24] 1692 	lcall	___fs2uint
                           0001B8  1693 	C$lab2.c$187$1$79 ==.
                                   1694 ;	C:\SiLabs\Lab2\lab2.c:187: return Calc;
                           0001B8  1695 	C$lab2.c$188$1$79 ==.
                           0001B8  1696 	XG$Calculate_Tmax$0$0 ==.
      0001B8 22               [24] 1697 	ret
                                   1698 ;------------------------------------------------------------
                                   1699 ;Allocation info for local variables in function 'random'
                                   1700 ;------------------------------------------------------------
                           0001B9  1701 	G$random$0$0 ==.
                           0001B9  1702 	C$lab2.c$191$1$79 ==.
                                   1703 ;	C:\SiLabs\Lab2\lab2.c:191: unsigned char random(void)
                                   1704 ;	-----------------------------------------
                                   1705 ;	 function random
                                   1706 ;	-----------------------------------------
      0001B9                       1707 _random:
                           0001B9  1708 	C$lab2.c$193$1$81 ==.
                                   1709 ;	C:\SiLabs\Lab2\lab2.c:193: return (rand()%7);  // rand returns a random number between 0 and 32767.
      0001B9 12r00r00         [24] 1710 	lcall	_rand
      0001BC 75*00 07         [24] 1711 	mov	__modsint_PARM_2,#0x07
      0001BF 75*01 00         [24] 1712 	mov	(__modsint_PARM_2 + 1),#0x00
      0001C2 12r00r00         [24] 1713 	lcall	__modsint
                           0001C5  1714 	C$lab2.c$197$1$81 ==.
                           0001C5  1715 	XG$random$0$0 ==.
      0001C5 22               [24] 1716 	ret
                                   1717 ;------------------------------------------------------------
                                   1718 ;Allocation info for local variables in function 'LPause'
                                   1719 ;------------------------------------------------------------
                           0001C6  1720 	G$LPause$0$0 ==.
                           0001C6  1721 	C$lab2.c$199$1$81 ==.
                                   1722 ;	C:\SiLabs\Lab2\lab2.c:199: void LPause(void)
                                   1723 ;	-----------------------------------------
                                   1724 ;	 function LPause
                                   1725 ;	-----------------------------------------
      0001C6                       1726 _LPause:
                           0001C6  1727 	C$lab2.c$202$1$83 ==.
                                   1728 ;	C:\SiLabs\Lab2\lab2.c:202: TL0 = 0x00; //clear the high bit
      0001C6 75 8A 00         [24] 1729 	mov	_TL0,#0x00
                           0001C9  1730 	C$lab2.c$203$1$83 ==.
                                   1731 ;	C:\SiLabs\Lab2\lab2.c:203: TH0 = 0x00; //clear the low bit
      0001C9 75 8C 00         [24] 1732 	mov	_TH0,#0x00
                           0001CC  1733 	C$lab2.c$204$1$83 ==.
                                   1734 ;	C:\SiLabs\Lab2\lab2.c:204: TR0 = 1;    //enable the timer
      0001CC D2 8C            [12] 1735 	setb	_TR0
                           0001CE  1736 	C$lab2.c$205$1$83 ==.
                                   1737 ;	C:\SiLabs\Lab2\lab2.c:205: while((Counts/1014)< 1);
      0001CE                       1738 00101$:
      0001CE 75*00 F6         [24] 1739 	mov	__divuint_PARM_2,#0xF6
      0001D1 75*01 03         [24] 1740 	mov	(__divuint_PARM_2 + 1),#0x03
      0001D4 85*00 82         [24] 1741 	mov	dpl,_Counts
      0001D7 85*01 83         [24] 1742 	mov	dph,(_Counts + 1)
      0001DA 12r00r00         [24] 1743 	lcall	__divuint
      0001DD AE 82            [24] 1744 	mov	r6,dpl
      0001DF AF 83            [24] 1745 	mov	r7,dph
      0001E1 C3               [12] 1746 	clr	c
      0001E2 EE               [12] 1747 	mov	a,r6
      0001E3 94 01            [12] 1748 	subb	a,#0x01
      0001E5 EF               [12] 1749 	mov	a,r7
      0001E6 94 00            [12] 1750 	subb	a,#0x00
      0001E8 40 E4            [24] 1751 	jc	00101$
                           0001EA  1752 	C$lab2.c$206$1$83 ==.
                                   1753 ;	C:\SiLabs\Lab2\lab2.c:206: Counts = 0;
      0001EA E4               [12] 1754 	clr	a
      0001EB F5*00            [12] 1755 	mov	_Counts,a
      0001ED F5*01            [12] 1756 	mov	(_Counts + 1),a
                           0001EF  1757 	C$lab2.c$207$1$83 ==.
                           0001EF  1758 	XG$LPause$0$0 ==.
      0001EF 22               [24] 1759 	ret
                                   1760 ;------------------------------------------------------------
                                   1761 ;Allocation info for local variables in function 'MPause'
                                   1762 ;------------------------------------------------------------
                           0001F0  1763 	G$MPause$0$0 ==.
                           0001F0  1764 	C$lab2.c$209$1$83 ==.
                                   1765 ;	C:\SiLabs\Lab2\lab2.c:209: void MPause(void)
                                   1766 ;	-----------------------------------------
                                   1767 ;	 function MPause
                                   1768 ;	-----------------------------------------
      0001F0                       1769 _MPause:
                           0001F0  1770 	C$lab2.c$212$1$85 ==.
                                   1771 ;	C:\SiLabs\Lab2\lab2.c:212: TL0 = 0x00; //clear the high bit
      0001F0 75 8A 00         [24] 1772 	mov	_TL0,#0x00
                           0001F3  1773 	C$lab2.c$213$1$85 ==.
                                   1774 ;	C:\SiLabs\Lab2\lab2.c:213: TH0 = 0x00; //clear the low bit
      0001F3 75 8C 00         [24] 1775 	mov	_TH0,#0x00
                           0001F6  1776 	C$lab2.c$214$1$85 ==.
                                   1777 ;	C:\SiLabs\Lab2\lab2.c:214: TR0 = 1;    //enable the timer
      0001F6 D2 8C            [12] 1778 	setb	_TR0
                           0001F8  1779 	C$lab2.c$215$1$85 ==.
                                   1780 ;	C:\SiLabs\Lab2\lab2.c:215: while((Counts/169)< 1);
      0001F8                       1781 00101$:
      0001F8 75*00 A9         [24] 1782 	mov	__divuint_PARM_2,#0xA9
      0001FB 75*01 00         [24] 1783 	mov	(__divuint_PARM_2 + 1),#0x00
      0001FE 85*00 82         [24] 1784 	mov	dpl,_Counts
      000201 85*01 83         [24] 1785 	mov	dph,(_Counts + 1)
      000204 12r00r00         [24] 1786 	lcall	__divuint
      000207 AE 82            [24] 1787 	mov	r6,dpl
      000209 AF 83            [24] 1788 	mov	r7,dph
      00020B C3               [12] 1789 	clr	c
      00020C EE               [12] 1790 	mov	a,r6
      00020D 94 01            [12] 1791 	subb	a,#0x01
      00020F EF               [12] 1792 	mov	a,r7
      000210 94 00            [12] 1793 	subb	a,#0x00
      000212 40 E4            [24] 1794 	jc	00101$
                           000214  1795 	C$lab2.c$216$1$85 ==.
                                   1796 ;	C:\SiLabs\Lab2\lab2.c:216: Counts = 0;
      000214 E4               [12] 1797 	clr	a
      000215 F5*00            [12] 1798 	mov	_Counts,a
      000217 F5*01            [12] 1799 	mov	(_Counts + 1),a
                           000219  1800 	C$lab2.c$217$1$85 ==.
                           000219  1801 	XG$MPause$0$0 ==.
      000219 22               [24] 1802 	ret
                                   1803 ;------------------------------------------------------------
                                   1804 ;Allocation info for local variables in function 'SPause'
                                   1805 ;------------------------------------------------------------
                           00021A  1806 	G$SPause$0$0 ==.
                           00021A  1807 	C$lab2.c$219$1$85 ==.
                                   1808 ;	C:\SiLabs\Lab2\lab2.c:219: void SPause(void)
                                   1809 ;	-----------------------------------------
                                   1810 ;	 function SPause
                                   1811 ;	-----------------------------------------
      00021A                       1812 _SPause:
                           00021A  1813 	C$lab2.c$222$1$87 ==.
                                   1814 ;	C:\SiLabs\Lab2\lab2.c:222: TL0 = 0x00; //clear the high bit
      00021A 75 8A 00         [24] 1815 	mov	_TL0,#0x00
                           00021D  1816 	C$lab2.c$223$1$87 ==.
                                   1817 ;	C:\SiLabs\Lab2\lab2.c:223: TH0 = 0x00; //clear the low bit
      00021D 75 8C 00         [24] 1818 	mov	_TH0,#0x00
                           000220  1819 	C$lab2.c$224$1$87 ==.
                                   1820 ;	C:\SiLabs\Lab2\lab2.c:224: TR0 = 1;    //enable the timer
      000220 D2 8C            [12] 1821 	setb	_TR0
                           000222  1822 	C$lab2.c$225$1$87 ==.
                                   1823 ;	C:\SiLabs\Lab2\lab2.c:225: while((Counts/85)< 1);
      000222                       1824 00101$:
      000222 75*00 55         [24] 1825 	mov	__divuint_PARM_2,#0x55
      000225 75*01 00         [24] 1826 	mov	(__divuint_PARM_2 + 1),#0x00
      000228 85*00 82         [24] 1827 	mov	dpl,_Counts
      00022B 85*01 83         [24] 1828 	mov	dph,(_Counts + 1)
      00022E 12r00r00         [24] 1829 	lcall	__divuint
      000231 AE 82            [24] 1830 	mov	r6,dpl
      000233 AF 83            [24] 1831 	mov	r7,dph
      000235 C3               [12] 1832 	clr	c
      000236 EE               [12] 1833 	mov	a,r6
      000237 94 01            [12] 1834 	subb	a,#0x01
      000239 EF               [12] 1835 	mov	a,r7
      00023A 94 00            [12] 1836 	subb	a,#0x00
      00023C 40 E4            [24] 1837 	jc	00101$
                           00023E  1838 	C$lab2.c$226$1$87 ==.
                                   1839 ;	C:\SiLabs\Lab2\lab2.c:226: Counts = 0;
      00023E E4               [12] 1840 	clr	a
      00023F F5*00            [12] 1841 	mov	_Counts,a
      000241 F5*01            [12] 1842 	mov	(_Counts + 1),a
                           000243  1843 	C$lab2.c$227$1$87 ==.
                           000243  1844 	XG$SPause$0$0 ==.
      000243 22               [24] 1845 	ret
                                   1846 ;------------------------------------------------------------
                                   1847 ;Allocation info for local variables in function 'Hold'
                                   1848 ;------------------------------------------------------------
                           000244  1849 	G$Hold$0$0 ==.
                           000244  1850 	C$lab2.c$230$1$87 ==.
                                   1851 ;	C:\SiLabs\Lab2\lab2.c:230: void Hold(void)
                                   1852 ;	-----------------------------------------
                                   1853 ;	 function Hold
                                   1854 ;	-----------------------------------------
      000244                       1855 _Hold:
                           000244  1856 	C$lab2.c$233$1$89 ==.
                                   1857 ;	C:\SiLabs\Lab2\lab2.c:233: TL0 = 0x00;
      000244 75 8A 00         [24] 1858 	mov	_TL0,#0x00
                           000247  1859 	C$lab2.c$234$1$89 ==.
                                   1860 ;	C:\SiLabs\Lab2\lab2.c:234: TH0 = 0x00;
      000247 75 8C 00         [24] 1861 	mov	_TH0,#0x00
                           00024A  1862 	C$lab2.c$235$1$89 ==.
                                   1863 ;	C:\SiLabs\Lab2\lab2.c:235: TR0 = 0;
      00024A C2 8C            [12] 1864 	clr	_TR0
                           00024C  1865 	C$lab2.c$236$1$89 ==.
                                   1866 ;	C:\SiLabs\Lab2\lab2.c:236: BLED10 = 1;
      00024C D2 A4            [12] 1867 	setb	_BLED10
                           00024E  1868 	C$lab2.c$237$1$89 ==.
                                   1869 ;	C:\SiLabs\Lab2\lab2.c:237: BLED11 = 0; //make pause indicator red
      00024E C2 A5            [12] 1870 	clr	_BLED11
                           000250  1871 	C$lab2.c$238$1$89 ==.
                                   1872 ;	C:\SiLabs\Lab2\lab2.c:238: while (SS);
      000250                       1873 00101$:
      000250 20 A0 FD         [24] 1874 	jb	_SS,00101$
                           000253  1875 	C$lab2.c$239$1$89 ==.
                                   1876 ;	C:\SiLabs\Lab2\lab2.c:239: BLED10 = 0;
      000253 C2 A4            [12] 1877 	clr	_BLED10
                           000255  1878 	C$lab2.c$240$1$89 ==.
                                   1879 ;	C:\SiLabs\Lab2\lab2.c:240: BLED11 = 1; //make pause indicator green
      000255 D2 A5            [12] 1880 	setb	_BLED11
                           000257  1881 	C$lab2.c$241$1$89 ==.
                                   1882 ;	C:\SiLabs\Lab2\lab2.c:241: Counts = 0;
      000257 E4               [12] 1883 	clr	a
      000258 F5*00            [12] 1884 	mov	_Counts,a
      00025A F5*01            [12] 1885 	mov	(_Counts + 1),a
                           00025C  1886 	C$lab2.c$242$1$89 ==.
                           00025C  1887 	XG$Hold$0$0 ==.
      00025C 22               [24] 1888 	ret
                                   1889 ;------------------------------------------------------------
                                   1890 ;Allocation info for local variables in function 'Play'
                                   1891 ;------------------------------------------------------------
                                   1892 ;player                    Allocated with name '_Play_player_1_90'
                                   1893 ;sloc0                     Allocated with name '_Play_sloc0_1_0'
                                   1894 ;sloc1                     Allocated with name '_Play_sloc1_1_0'
                                   1895 ;------------------------------------------------------------
                           00025D  1896 	G$Play$0$0 ==.
                           00025D  1897 	C$lab2.c$244$1$89 ==.
                                   1898 ;	C:\SiLabs\Lab2\lab2.c:244: void Play(char player)
                                   1899 ;	-----------------------------------------
                                   1900 ;	 function Play
                                   1901 ;	-----------------------------------------
      00025D                       1902 _Play:
      00025D 85 82*1D         [24] 1903 	mov	_Play_player_1_90,dpl
                           000260  1904 	C$lab2.c$246$1$91 ==.
                                   1905 ;	C:\SiLabs\Lab2\lab2.c:246: if (player == 1)
      000260 74 01            [12] 1906 	mov	a,#0x01
      000262 B5*1D 1B         [24] 1907 	cjne	a,_Play_player_1_90,00104$
                           000265  1908 	C$lab2.c$248$2$92 ==.
                                   1909 ;	C:\SiLabs\Lab2\lab2.c:248: printf("Player 1's Turn\r\n");
      000265 74r16            [12] 1910 	mov	a,#___str_1
      000267 C0 E0            [24] 1911 	push	acc
      000269 74s00            [12] 1912 	mov	a,#(___str_1 >> 8)
      00026B C0 E0            [24] 1913 	push	acc
      00026D 74 80            [12] 1914 	mov	a,#0x80
      00026F C0 E0            [24] 1915 	push	acc
      000271 12r00r00         [24] 1916 	lcall	_printf
      000274 15 81            [12] 1917 	dec	sp
      000276 15 81            [12] 1918 	dec	sp
      000278 15 81            [12] 1919 	dec	sp
                           00027A  1920 	C$lab2.c$249$2$92 ==.
                                   1921 ;	C:\SiLabs\Lab2\lab2.c:249: BLED00 = 1;
      00027A D2 B3            [12] 1922 	setb	_BLED00
                           00027C  1923 	C$lab2.c$250$2$92 ==.
                                   1924 ;	C:\SiLabs\Lab2\lab2.c:250: BLED01 = 0; //light Player LED green
      00027C C2 B4            [12] 1925 	clr	_BLED01
      00027E 80 1E            [24] 1926 	sjmp	00105$
      000280                       1927 00104$:
                           000280  1928 	C$lab2.c$252$1$91 ==.
                                   1929 ;	C:\SiLabs\Lab2\lab2.c:252: else if (player == 2)
      000280 74 02            [12] 1930 	mov	a,#0x02
      000282 B5*1D 19         [24] 1931 	cjne	a,_Play_player_1_90,00105$
                           000285  1932 	C$lab2.c$254$2$93 ==.
                                   1933 ;	C:\SiLabs\Lab2\lab2.c:254: printf("Player 2's Turn\r\n");
      000285 74r28            [12] 1934 	mov	a,#___str_2
      000287 C0 E0            [24] 1935 	push	acc
      000289 74s00            [12] 1936 	mov	a,#(___str_2 >> 8)
      00028B C0 E0            [24] 1937 	push	acc
      00028D 74 80            [12] 1938 	mov	a,#0x80
      00028F C0 E0            [24] 1939 	push	acc
      000291 12r00r00         [24] 1940 	lcall	_printf
      000294 15 81            [12] 1941 	dec	sp
      000296 15 81            [12] 1942 	dec	sp
      000298 15 81            [12] 1943 	dec	sp
                           00029A  1944 	C$lab2.c$255$2$93 ==.
                                   1945 ;	C:\SiLabs\Lab2\lab2.c:255: BLED00 = 0;
      00029A C2 B3            [12] 1946 	clr	_BLED00
                           00029C  1947 	C$lab2.c$256$2$93 ==.
                                   1948 ;	C:\SiLabs\Lab2\lab2.c:256: BLED01 = 1; //light Player LED red
      00029C D2 B4            [12] 1949 	setb	_BLED01
      00029E                       1950 00105$:
                           00029E  1951 	C$lab2.c$258$1$91 ==.
                                   1952 ;	C:\SiLabs\Lab2\lab2.c:258: LPause();
      00029E 12r01rC6         [24] 1953 	lcall	_LPause
                           0002A1  1954 	C$lab2.c$259$3$100 ==.
                                   1955 ;	C:\SiLabs\Lab2\lab2.c:259: while (dodges < 7 && hits < 2)
      0002A1 74 01            [12] 1956 	mov	a,#0x01
      0002A3 B5*1D 04         [24] 1957 	cjne	a,_Play_player_1_90,00204$
      0002A6 74 01            [12] 1958 	mov	a,#0x01
      0002A8 80 01            [24] 1959 	sjmp	00205$
      0002AA                       1960 00204$:
      0002AA E4               [12] 1961 	clr	a
      0002AB                       1962 00205$:
      0002AB F5*1E            [12] 1963 	mov	_Play_sloc0_1_0,a
      0002AD 74 02            [12] 1964 	mov	a,#0x02
      0002AF B5*1D 04         [24] 1965 	cjne	a,_Play_player_1_90,00206$
      0002B2 74 01            [12] 1966 	mov	a,#0x01
      0002B4 80 01            [24] 1967 	sjmp	00207$
      0002B6                       1968 00206$:
      0002B6 E4               [12] 1969 	clr	a
      0002B7                       1970 00207$:
      0002B7 FD               [12] 1971 	mov	r5,a
      0002B8                       1972 00138$:
      0002B8 74 F9            [12] 1973 	mov	a,#0x100 - 0x07
      0002BA 25*12            [12] 1974 	add	a,_dodges
      0002BC 50 03            [24] 1975 	jnc	00208$
      0002BE 02r04r7F         [24] 1976 	ljmp	00140$
      0002C1                       1977 00208$:
      0002C1 74 FE            [12] 1978 	mov	a,#0x100 - 0x02
      0002C3 25*13            [12] 1979 	add	a,_hits
      0002C5 50 03            [24] 1980 	jnc	00209$
      0002C7 02r04r7F         [24] 1981 	ljmp	00140$
      0002CA                       1982 00209$:
                           0002CA  1983 	C$lab2.c$261$2$94 ==.
                                   1984 ;	C:\SiLabs\Lab2\lab2.c:261: while (prev == num)
      0002CA                       1985 00106$:
      0002CA E5*15            [12] 1986 	mov	a,_num
